#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
96,4,1
50,8,2
0,0,0
256,9,3
256,12,3
0,0,0
1056,9,3
0,0,0
431,8,2
576,6,3
50,8,2
576,9,3
334,10,4
304,8,2
176,4,1
256,4,1
0,0,0
0,0,0
16,4,1
0,0,0
148,12,4
0,0,0
0,0,0
269,21,6
50,8,2
0,0,0
148,12,4
0,0,0
684,8,2
0,0,0
16,4,1
256,9,3
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
431,8,2
16,4,1
0,0,0
176,4,1
0,0,0
557,7,2
334,16,4
96,4,1
0,0,0
16,4,1
705,13,4
0,0,0
206,11,5
16,4,1
96,4,1
896,6,3
177,8,2
0,0,0
16,4,1
96,4,1
431,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
96,9,3
176,4,1
16,4,1
0,0,0
1634,16,4
0,0,0
0,0,0
16,4,1
1572,8,2
0,0,0
50,8,2
520,16,4
0,0,0
16,4,1
96,9,3
50,8,2
304,8,2
705,12,4
2067,14,5
0,0,0
304,8,2
0,0,0
206,17,5
176,4,1
96,12,3
0,0,0
0,0,0
177,8,2
16,4,1
0,0,0
50,8,2
176,4,1
176,4,1
0,0,0
0,0,0
0,0,0
304,8,2
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
1634,10,4
1077,13,4
96,12,3
1191,5,2
96,12,3
431,8,2
0,0,0
96,4,1
520,16,4
256,11,3
16,4,1
16,4,1
16,4,1
16,4,1
148,10,4
0,0,0
736,12,3
0,0,0
0,0,0
96,11,3
0,0,0
50,5,2
827,20,5
16,4,1
16,4,1
96,4,1
0,0,0
0,0,0
50,8,2
520,12,4
16,4,1
2274,17,5
0,0,0
0,0,0
96,9,3
16,4,1
0,0,0
177,8,2
16,4,1
0,0,0
0,0,0
16,4,1
736,11,3
50,8,2
304,8,2
177,8,2
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
177,8,2
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
50,7,2
0,0,0
736,12,3
96,9,3
16,4,1
0,0,0
176,4,1
0,0,0
16,4,1
0,0,0
304,8,2
148,10,4
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
1056,12,3
16,4,1
16,4,1
896,8,3
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
431,7,2
431,8,2
96,4,1
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
50,5,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
684,7,2
96,4,1
96,12,3
0,0,0
520,16,4
16,4,1
0,0,0
16,4,1
896,12,3
50,8,2
0,0,0
416,11,3
0,0,0
0,0,0
16,4,1
416,12,3
16,4,1
16,4,1
0,0,0
96,4,1
413,14,5
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
16,4,1
16,4,1
0,0,0
431,8,2
206,12,5
16,4,1
0,0,0
96,4,1
177,8,2
0,0,0
520,16,4
50,8,2
16,4,1
50,5,2
0,0,0
520,13,4
96,4,1
0,0,0
96,4,1
177,8,2
0,0,0
304,8,2
16,4,1
1056,12,3
177,5,2
177,8,2
0,0,0
576,12,3
431,8,2
50,8,2
557,5,2
0,0,0
50,8,2
50,8,2
176,4,1
0,0,0
1033,17,5
96,4,1
0,0,0
16,4,1
96,4,1
16,4,1
0,0,0
416,9,3
96,9,3
50,5,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
96,4,1
431,8,2
0,0,0
0,0,0
16,4,1
96,9,3
0,0,0
16,4,1
50,5,2
177,8,2
16,4,1
16,4,1
0,0,0
0,0,0
520,13,4
431,8,2
431,8,2
16,4,1
0,0,0
334,13,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
50,5,2
1392,20,6
176,4,1
0,0,0
50,8,2
416,12,3
0,0,0
0,0,0
0,0,0
336,4,1
176,4,1
0,0,0
256,4,1
50,8,2
0,0,0
1775,16,7
16,4,1
16,4,1
16,4,1
0,0,0
176,4,1
431,7,2
50,8,2
16,4,1
50,8,2
304,8,2
0,0,0
0,0,0
16,4,1
96,12,3
431,5,2
206,17,5
96,9,3
16,4,1
1820,16,4
50,8,2
16,4,1
256,4,1
256,6,3
16,4,1
50,8,2
16,4,1
416,12,3
431,8,2
96,4,1
0,0,0
96,4,1
0,0,0
16,4,1
16,4,1
176,4,1
684,8,2
0,0,0
16,4,1
50,8,2
1263,16,4
50,8,2
0,0,0
736,9,3
96,9,3
16,4,1
0,0,0
0,0,0
50,8,2
96,12,3
736,12,3
0,0,0
416,9,3
96,4,1
0,0,0
736,9,3
0,0,0
148,10,4
0,0,0
50,8,2
96,4,1
16,4,1
176,4,1
431,5,2
0,0,0
705,13,4
16,4,1
16,4,1
0,0,0
891,12,4
148,13,4
50,8,2
176,4,1
16,4,1
16,4,1
16,4,1
1448,13,4
0,0,0
0,0,0
0,0,0
684,8,2
0,0,0
16,4,1
148,13,4
0,0,0
416,12,3
256,12,3
16,4,1
96,8,3
206,17,5
16,4,1
16,4,1
0,0,0
16,4,1
176,4,1
0,0,0
2066,21,6
416,12,3
0,0,0
16,4,1
148,13,4
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
557,8,2
304,7,2
16,4,1
0,0,0
0,0,0
96,4,1
431,8,2
16,4,1
0,0,0
1807,22,9
16,4,1
431,8,2
148,16,4
896,6,3
416,9,3
16,4,1
0,0,0
0,0,0
96,4,1
256,12,3
96,4,1
256,9,3
718,20,6
177,5,2
96,4,1
96,4,1
176,4,1
0,0,0
256,9,3
1535,22,7
50,8,2
0,0,0
0,0,0
16,4,1
50,5,2
177,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
177,5,2
431,8,2
50,8,2
0,0,0
50,8,2
304,8,2
0,0,0
334,13,4
148,12,4
0,0,0
304,8,2
176,4,1
0,0,0
0,0,0
520,12,4
269,21,6
304,8,2
16,4,1
16,4,1
16,4,1
16,4,1
16,4,1
96,4,1
50,8,2
16,4,1
0,0,0
96,4,1
16,4,1
0,0,0
96,11,3
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
50,5,2
16,4,1
413,17,5
0,0,0
16,4,1
16,4,1
50,5,2
0,0,0
0,0,0
0,0,0
50,8,2
50,8,2
620,17,5
16,4,1
16,4,1
0,0,0
0,0,0
96,4,1
16,4,1
0,0,0
416,12,3
0,0,0
0,0,0
0,0,0
304,8,2
176,4,1
50,8,2
576,6,3
50,8,2
0,0,0
16,4,1
96,12,3
0,0,0
96,4,1
50,8,2
50,8,2
176,4,1
16,4,1
431,8,2
0,0,0
96,4,1
176,4,1
1033,20,5
16,4,1
16,4,1
557,8,2
575,22,7
431,8,2
416,12,3
256,12,3
0,0,0
16,4,1
891,13,4
50,8,2
177,8,2
0,0,0
0,0,0
520,16,4
50,8,2
176,4,1
0,0,0
0,0,0
177,8,2
0,0,0
16,4,1
16,4,1
0,0,0
1077,10,4
0,0,0
0,0,0
0,0,0
256,9,3
0,0,0
0,0,0
1077,13,4
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
16,4,1
206,16,5
16,4,1
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
50,8,2
96,9,3
16,4,1
50,7,2
0,0,0
0,0,0
148,15,4
416,11,3
1077,12,4
16,4,1
0,0,0
1077,16,4
0,0,0
0,0,0
96,11,3
431,5,2
413,19,5
557,8,2
0,0,0
416,12,3
16,4,1
16,4,1
0,0,0
0,0,0
413,14,5
176,4,1
0,0,0
416,9,3
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
256,9,3
50,7,2
16,4,1
16,4,1
304,8,2
16,4,1
0,0,0
0,0,0
256,4,1
335,19,7
16,4,1
16,4,1
96,12,3
0,0,0
50,8,2
148,16,4
0,0,0
416,12,3
50,8,2
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
176,4,1
16,4,1
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
576,12,3
96,12,3
0,0,0
96,9,3
256,9,3
50,5,2
0,0,0
16,4,1
0,0,0
684,8,2
304,5,2
0,0,0
16,4,1
177,8,2
256,4,1
96,4,1
520,15,4
416,12,3
16,4,1
557,5,2
0,0,0
1240,19,5
1392,20,6
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
336,4,1
0,0,0
176,4,1
0,0,0
50,8,2
431,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
478,26,9
1056,9,3
16,4,1
0,0,0
96,12,3
96,12,3
16,4,1
943,24,6
0,0,0
256,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
50,8,2
1033,20,5
0,0,0
16,4,1
16,4,1
16,4,1
576,12,3
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
148,16,4
1841,15,6
0,0,0
176,4,1
520,16,4
177,8,2
148,10,4
16,4,1
0,0,0
256,8,3
50,8,2
413,19,5
16,4,1
416,12,3
16,4,1
16,4,1
50,7,2
256,8,3
0,0,0
16,4,1
16,4,1
177,5,2
304,8,2
431,5,2
16,4,1
16,4,1
0,0,0
304,8,2
96,11,3
0,0,0
50,8,2
16,4,1
0,0,0
50,8,2
684,8,2
0,0,0
96,12,3
557,8,2
0,0,0
1654,11,5
16,4,1
96,11,3
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
96,4,1
891,10,4
0,0,0
0,0,0
50,8,2
0,0,0
50,8,2
557,5,2
16,4,1
0,0,0
0,0,0
96,12,3
557,8,2
912,23,8
0,0,0
269,23,6
0,0,0
176,4,1
0,0,0
16,4,1
256,4,1
0,0,0
0,0,0
256,12,3
0,0,0
0,0,0
50,5,2
16,4,1
416,12,3
0,0,0
1263,10,4
0,0,0
416,12,3
0,0,0
0,0,0
96,6,3
16,4,1
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,5,2
334,16,4
0,0,0
50,7,2
50,8,2
416,4,1
50,8,2
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
96,4,1
16,4,1
256,12,3
334,16,4
16,4,1
896,12,3
494,21,6
0,0,0
50,8,2
96,12,3
176,4,1
0,0,0
736,12,3
16,4,1
16,4,1
50,5,2
206,17,5
0,0,0
304,8,2
148,13,4
0,0,0
0,0,0
0,0,0
269,17,6
0,0,0
0,0,0
50,7,2
16,4,1
177,8,2
256,4,1
0,0,0
0,0,0
50,8,2
176,4,1
16,4,1
0,0,0
413,14,5
176,4,1
96,12,3
206,17,5
0,0,0
16,4,1
50,8,2
0,0,0
1447,20,5
0,0,0
176,4,1
177,8,2
16,4,1
1447,17,5
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
50,5,2
96,4,1
16,4,1
0,0,0
16,4,1
16,4,1
96,9,3
0,0,0
177,5,2
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
50,5,2
96,12,3
0,0,0
0,0,0
557,8,2
0,0,0
0,0,0
1077,13,4
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
334,16,4
0,0,0
0,0,0
177,8,2
16,4,1
50,8,2
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
16,4,1
16,4,1
0,0,0
0,0,0
256,9,3
0,0,0
50,8,2
50,8,2
0,0,0
0,0,0
50,5,2
16,4,1
176,4,1
718,16,6
16,4,1
0,0,0
620,14,5
96,4,1
16,4,1
50,8,2
256,9,3
0,0,0
1617,21,6
16,4,1
16,4,1
0,0,0
0,0,0
177,8,2
16,4,1
0,0,0
256,4,1
520,13,4
576,12,3
177,8,2
96,6,3
16,4,1
96,12,3
16,4,1
176,4,1
0,0,0
0,0,0
176,4,1
0,0,0
416,12,3
96,4,1
16,4,1
0,0,0
176,4,1
304,8,2
576,12,3
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
1216,9,3
0,0,0
891,12,4
50,8,2
16,4,1
96,9,3
2490,24,10
16,4,1
176,4,1
1263,13,4
416,12,3
1654,20,5
16,4,1
16,4,1
256,4,1
0,0,0
1216,8,3
50,5,2
0,0,0
705,16,4
177,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
177,8,2
148,13,4
0,0,0
520,15,4
0,0,0
148,16,4
16,4,1
50,8,2
16,4,1
0,0,0
96,4,1
336,4,1
0,0,0
96,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
96,9,3
16,4,1
16,4,1
16,4,1
256,12,3
16,4,1
811,8,2
416,12,3
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
304,8,2
0,0,0
269,18,6
0,0,0
0,0,0
304,8,2
0,0,0
16,4,1
0,0,0
96,12,3
16,4,1
0,0,0
16,4,1
176,4,1
96,12,3
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
334,16,4
16,4,1
96,9,3
16,4,1
1634,16,4
0,0,0
256,12,3
96,4,1
16,4,1
0,0,0
0,0,0
0,0,0
334,13,4
1448,10,4
304,8,2
431,5,2
176,4,1
96,4,1
50,8,2
176,4,1
16,4,1
96,4,1
684,8,2
16,4,1
0,0,0
177,8,2
0,0,0
50,5,2
16,4,1
16,4,1
50,8,2
304,8,2
0,0,0
50,5,2
0,0,0
96,4,1
0,0,0
827,20,5
16,4,1
0,0,0
736,9,3
0,0,0
827,20,5
256,9,3
0,0,0
0,0,0
0,0,0
431,8,2
16,4,1
50,8,2
0,0,0
304,8,2
16,4,1
827,19,5
304,8,2
576,9,3
50,8,2
0,0,0
827,17,5
0,0,0
16,4,1
0,0,0
176,4,1
0,0,0
206,14,5
0,0,0
16,4,1
96,4,1
0,0,0
16,4,1
16,4,1
0,0,0
176,4,1
50,8,2
0,0,0
96,4,1
96,12,3
304,8,2
557,8,2
0,0,0
0,0,0
520,13,4
16,4,1
0,0,0
148,16,4
50,8,2
0,0,0
148,7,4
736,9,3
177,8,2
177,8,2
0,0,0
304,8,2
1033,20,5
304,8,2
0,0,0
50,8,2
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
96,9,3
177,8,2
206,19,5
557,8,2
0,0,0
0,0,0
0,0,0
176,4,1
431,8,2
50,8,2
16,4,1
50,5,2
50,8,2
0,0,0
16,4,1
16,4,1
96,12,3
256,9,3
148,16,4
148,16,4
148,13,4
16,4,1
0,0,0
0,0,0
176,4,1
0,0,0
1077,13,4
16,4,1
416,11,3
16,4,1
50,5,2
50,8,2
16,4,1
304,8,2
16,4,1
50,8,2
304,8,2
0,0,0
0,0,0
827,17,5
336,4,1
50,8,2
0,0,0
0,0,0
50,8,2
176,4,1
0,0,0
96,4,1
0,0,0
1820,10,4
0,0,0
177,8,2
2377,13,4
16,4,1
0,0,0
50,8,2
96,12,3
0,0,0
256,4,1
0,0,0
96,4,1
148,15,4
0,0,0
50,8,2
96,11,3
16,4,1
50,5,2
96,4,1
0,0,0
50,8,2
96,4,1
50,5,2
16,4,1
0,0,0
304,8,2
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
96,4,1
96,4,1
16,4,1
16,4,1
416,12,3
16,4,1
413,14,5
96,4,1
0,0,0
334,13,4
16,4,1
206,18,5
0,0,0
0,0,0
413,19,5
0,0,0
0,0,0
96,4,1
177,8,2
431,8,2
50,8,2
177,8,2
0,0,0
16,4,1
96,6,3
1167,21,6
0,0,0
50,7,2
0,0,0
148,16,4
50,8,2
16,4,1
50,5,2
0,0,0
16,4,1
736,12,3
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
176,4,1
1263,13,4
705,12,4
0,0,0
16,4,1
96,4,1
0,0,0
0,0,0
176,4,1
0,0,0
96,12,3
0,0,0
0,0,0
50,8,2
206,14,5
176,4,1
96,12,3
16,4,1
96,4,1
177,8,2
16,4,1
16,4,1
96,12,3
0,0,0
576,9,3
0,0,0
16,4,1
16,4,1
96,4,1
16,4,1
431,8,2
0,0,0
96,4,1
0,0,0
334,12,4
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
431,8,2
304,8,2
16,4,1
304,8,2
16,4,1
0,0,0
0,0,0
0,0,0
431,8,2
0,0,0
256,12,3
0,0,0
16,4,1
416,11,3
0,0,0
176,4,1
416,12,3
0,0,0
96,4,1
176,4,1
0,0,0
16,4,1
256,9,3
416,12,3
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
891,16,4
16,4,1
50,8,2
416,12,3
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
16,4,1
176,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
335,22,7
96,4,1
50,8,2
416,9,3
206,13,5
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
620,20,5
0,0,0
50,5,2
0,0,0
148,13,4
16,4,1
16,4,1
50,5,2
256,9,3
304,8,2
16,4,1
0,0,0
0,0,0
96,6,3
0,0,0
148,13,4
148,12,4
16,4,1
176,4,1
2377,13,4
0,0,0
557,5,2
576,12,3
431,8,2
0,0,0
16,4,1
96,4,1
16,4,1
16,4,1
0,0,0
177,8,2
50,8,2
0,0,0
0,0,0
16,4,1
896,11,3
96,12,3
16,4,1
431,8,2
0,0,0
1056,12,3
16,4,1
0,0,0
0,0,0
256,12,3
0,0,0
269,23,6
0,0,0
148,10,4
0,0,0
256,12,3
0,0,0
148,10,4
16,4,1
256,4,1
177,8,2
16,4,1
304,8,2
177,8,2
0,0,0
576,12,3
0,0,0
50,8,2
96,12,3
96,4,1
520,12,4
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
50,8,2
256,8,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
256,4,1
0,0,0
50,8,2
1535,16,7
416,12,3
16,4,1
304,8,2
256,12,3
177,8,2
16,4,1
16,4,1
148,16,4
50,7,2
148,16,4
0,0,0
50,8,2
1263,16,4
0,0,0
96,4,1
176,4,1
0,0,0
177,8,2
0,0,0
0,0,0
1056,11,3
334,16,4
177,8,2
0,0,0
96,4,1
431,8,2
334,15,4
0,0,0
96,4,1
0,0,0
0,0,0
96,4,1
96,9,3
0,0,0
148,13,4
0,0,0
0,0,0
16,4,1
736,9,3
1056,9,3
16,4,1
96,9,3
0,0,0
744,26,9
0,0,0
50,5,2
16,4,1
96,12,3
177,5,2
1263,13,4
16,4,1
16,4,1
16,4,1
50,8,2
431,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
1077,10,4
0,0,0
0,0,0
176,4,1
0,0,0
705,13,4
1240,14,5
16,4,1
431,8,2
96,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
3401,30,9
0,0,0
16,4,1
16,4,1
176,4,1
0,0,0
50,8,2
256,4,1
0,0,0
16,4,1
576,12,3
0,0,0
16,4,1
16,4,1
16,4,1
50,5,2
16,4,1
0,0,0
0,0,0
0,0,0
896,9,3
16,4,1
96,6,3
16,4,1
0,0,0
304,8,2
736,12,3
16,4,1
50,8,2
16,4,1
50,8,2
0,0,0
96,4,1
16,4,1
576,12,3
176,4,1
304,8,2
304,8,2
16,4,1
0,0,0
50,8,2
96,9,3
0,0,0
176,4,1
16,4,1
96,4,1
16,4,1
50,8,2
176,4,1
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
50,5,2
176,4,1
16,4,1
177,7,2
0,0,0
413,11,5
0,0,0
0,0,0
431,8,2
736,9,3
0,0,0
16,4,1
16,4,1
96,12,3
16,4,1
148,13,4
16,4,1
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
576,9,3
0,0,0
16,4,1
16,4,1
0,0,0
96,4,1
431,5,2
0,0,0
0,0,0
16,4,1
96,9,3
557,8,2
50,8,2
0,0,0
177,8,2
0,0,0
0,0,0
304,8,2
1775,23,7
520,16,4
16,4,1
416,11,3
0,0,0
50,5,2
176,4,1
16,4,1
50,8,2
827,20,5
16,4,1
16,4,1
50,8,2
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
416,9,3
2434,29,8
0,0,0
557,5,2
576,9,3
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
705,16,4
0,0,0
416,12,3
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
96,4,1
16,4,1
16,4,1
0,0,0
0,0,0
304,8,2
0,0,0
0,0,0
50,8,2
304,8,2
176,4,1
50,7,2
0,0,0
0,0,0
16,4,1
2290,20,6
96,6,3
705,13,4
16,4,1
16,4,1
0,0,0
96,4,1
50,8,2
256,4,1
50,8,2
50,8,2
177,8,2
16,4,1
0,0,0
304,8,2
0,0,0
0,0,0
16,4,1
96,9,3
16,4,1
0,0,0
416,9,3
50,7,2
50,5,2
50,8,2
50,5,2
0,0,0
96,9,3
16,4,1
0,0,0
0,0,0
256,9,3
0,0,0
0,0,0
50,5,2
176,4,1
0,0,0
0,0,0
1275,25,9
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
1240,20,5
0,0,0
148,10,4
0,0,0
50,8,2
1167,21,6
16,4,1
0,0,0
96,6,3
96,4,1
0,0,0
0,0,0
50,8,2
0,0,0
176,4,1
16,4,1
16,4,1
148,15,4
16,4,1
1077,13,4
50,5,2
0,0,0
416,11,3
620,17,5
0,0,0
334,13,4
16,4,1
206,19,5
416,9,3
0,0,0
0,0,0
0,0,0
177,8,2
16,4,1
50,8,2
0,0,0
50,8,2
96,12,3
96,9,3
0,0,0
0,0,0
176,4,1
431,8,2
1240,19,5
256,12,3
50,8,2
304,8,2
0,0,0
334,10,4
50,8,2
96,4,1
50,5,2
304,8,2
96,6,3
50,5,2
0,0,0
256,9,3
576,12,3
304,8,2
0,0,0
0,0,0
96,4,1
16,4,1
557,5,2
0,0,0
16,4,1
16,4,1
0,0,0
50,8,2
576,8,3
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
96,9,3
0,0,0
176,4,1
0,0,0
50,8,2
0,0,0
0,0,0
176,4,1
16,4,1
50,5,2
557,5,2
0,0,0
0,0,0
304,8,2
96,4,1
206,11,5
0,0,0
304,8,2
256,4,1
50,8,2
0,0,0
176,4,1
16,4,1
0,0,0
256,12,3
0,0,0
16,4,1
0,0,0
0,0,0
177,8,2
0,0,0
0,0,0
176,4,1
0,0,0
96,4,1
0,0,0
0,0,0
176,4,1
815,18,7
0,0,0
705,13,4
256,12,3
16,4,1
96,9,3
0,0,0
50,8,2
50,8,2
557,8,2
16,4,1
96,12,3
0,0,0
0,0,0
2739,15,6
620,17,5
96,12,3
0,0,0
0,0,0
16,4,1
50,5,2
16,4,1
0,0,0
50,5,2
50,8,2
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
50,7,2
177,8,2
177,8,2
16,4,1
0,0,0
0,0,0
0,0,0
176,4,1
176,4,1
0,0,0
206,11,5
0,0,0
0,0,0
0,0,0
815,25,7
0,0,0
1447,17,5
0,0,0
304,8,2
16,4,1
0,0,0
96,12,3
304,8,2
0,0,0
16,4,1
50,8,2
0,0,0
206,14,5
0,0,0
177,5,2
16,4,1
0,0,0
176,4,1
736,12,3
0,0,0
96,6,3
50,8,2
50,5,2
256,4,1
416,11,3
16,4,1
0,0,0
50,5,2
50,7,2
0,0,0
0,0,0
416,11,3
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
96,4,1
0,0,0
0,0,0
16,4,1
96,12,3
416,11,3
0,0,0
576,9,3
0,0,0
0,0,0
0,0,0
96,4,1
1240,15,5
256,9,3
50,8,2
16,4,1
16,4,1
0,0,0
16,4,1
50,7,2
557,5,2
16,4,1
50,8,2
177,8,2
0,0,0
0,0,0
16,4,1
0,0,0
736,12,3
16,4,1
0,0,0
0,0,0
335,24,7
16,4,1
