#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag, Flag, Flag, Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
705,7,4
16,4,1
256,4,1
1077,13,4
16,4,1
0,0,0
176,4,1
0,0,0
96,4,1
176,4,1
256,4,1
0,0,0
0,0,0
0,0,0
1056,12,3
0,0,0
0,0,0
576,9,3
416,9,3
50,8,2
1077,13,4
1077,16,4
0,0,0
0,0,0
304,8,2
50,5,2
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
3195,29,8
177,8,2
0,0,0
0,0,0
431,8,2
416,12,3
96,8,3
0,0,0
0,0,0
431,8,2
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
416,12,3
336,4,1
50,5,2
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
576,9,3
256,4,1
431,8,2
0,0,0
50,5,2
0,0,0
176,4,1
0,0,0
494,21,6
16,4,1
16,4,1
557,5,2
96,4,1
0,0,0
176,4,1
413,18,5
16,4,1
256,12,3
16,4,1
557,8,2
334,13,4
0,0,0
431,8,2
336,4,1
0,0,0
0,0,0
891,12,4
176,4,1
557,8,2
684,8,2
304,8,2
176,4,1
16,4,1
0,0,0
1056,6,3
0,0,0
0,0,0
0,0,0
0,0,0
896,8,3
16,4,1
96,9,3
576,12,3
16,4,1
0,0,0
1263,16,4
0,0,0
0,0,0
2180,28,8
0,0,0
177,7,2
336,4,1
520,12,4
0,0,0
0,0,0
176,4,1
256,9,3
0,0,0
0,0,0
0,0,0
96,12,3
50,5,2
943,23,6
16,4,1
0,0,0
1056,12,3
705,15,4
256,9,3
0,0,0
0,0,0
148,16,4
0,0,0
96,4,1
336,4,1
0,0,0
16,4,1
705,13,4
16,4,1
0,0,0
494,17,6
16,4,1
0,0,0
16,4,1
1447,13,5
0,0,0
0,0,0
557,8,2
431,8,2
16,4,1
50,5,2
176,4,1
520,13,4
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
2067,14,5
256,9,3
16,4,1
177,5,2
0,0,0
96,9,3
16,4,1
0,0,0
304,8,2
304,8,2
16,4,1
0,0,0
16,4,1
177,8,2
16,4,1
0,0,0
416,9,3
431,8,2
413,16,5
0,0,0
50,5,2
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
891,13,4
16,4,1
0,0,0
16,4,1
96,9,3
0,0,0
96,6,3
0,0,0
0,0,0
1536,12,3
431,8,2
16,4,1
0,0,0
336,4,1
557,5,2
0,0,0
0,0,0
16,4,1
431,8,2
148,12,4
1077,13,4
0,0,0
96,12,3
416,11,3
0,0,0
0,0,0
0,0,0
891,16,4
576,9,3
0,0,0
50,5,2
50,8,2
16,4,1
0,0,0
891,16,4
0,0,0
304,8,2
16,4,1
177,8,2
0,0,0
16,4,1
50,8,2
96,4,1
1033,14,5
0,0,0
0,0,0
0,0,0
0,0,0
576,12,3
176,4,1
177,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
256,4,1
50,8,2
1448,7,4
50,8,2
557,5,2
0,0,0
620,16,5
16,4,1
0,0,0
176,4,1
336,4,1
0,0,0
0,0,0
0,0,0
2336,8,3
50,5,2
0,0,0
0,0,0
50,5,2
891,15,4
1033,13,5
0,0,0
96,4,1
1376,11,3
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
431,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
176,4,1
2434,24,8
684,8,2
0,0,0
0,0,0
16,4,1
50,5,2
0,0,0
0,0,0
16,4,1
0,0,0
148,10,4
0,0,0
2377,9,4
148,10,4
256,4,1
96,6,3
16,4,1
0,0,0
304,8,2
336,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
576,9,3
416,12,3
0,0,0
0,0,0
0,0,0
176,4,1
256,9,3
176,4,1
0,0,0
304,8,2
0,0,0
96,12,3
0,0,0
576,9,3
1617,18,6
176,4,1
0,0,0
0,0,0
16,4,1
16,4,1
176,4,1
0,0,0
557,5,2
96,9,3
148,15,4
50,5,2
0,0,0
16,4,1
304,8,2
50,8,2
16,4,1
176,4,1
50,8,2
50,8,2
96,4,1
431,8,2
0,0,0
0,0,0
416,12,3
0,0,0
0,0,0
334,13,4
96,9,3
0,0,0
96,4,1
0,0,0
0,0,0
16,4,1
176,4,1
416,12,3
16,4,1
177,8,2
1654,16,5
0,0,0
0,0,0
176,4,1
334,16,4
0,0,0
177,7,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,12,3
96,8,3
16,4,1
16,4,1
0,0,0
0,0,0
176,4,1
16,4,1
431,8,2
557,8,2
0,0,0
177,5,2
520,13,4
176,4,1
736,9,3
0,0,0
0,0,0
96,12,3
16,4,1
176,4,1
0,0,0
0,0,0
16,4,1
0,0,0
576,9,3
0,0,0
557,8,2
1376,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
256,12,3
1861,14,5
176,4,1
0,0,0
304,8,2
0,0,0
0,0,0
50,5,2
0,0,0
96,4,1
50,5,2
0,0,0
176,4,1
16,4,1
0,0,0
256,4,1
16,4,1
304,8,2
405,28,8
177,8,2
0,0,0
0,0,0
0,0,0
0,0,0
416,12,3
0,0,0
431,5,2
0,0,0
304,8,2
50,5,2
304,8,2
50,5,2
416,12,3
96,4,1
0,0,0
0,0,0
96,4,1
2290,21,6
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
96,4,1
557,8,2
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
96,4,1
938,7,2
4463,30,8
575,22,7
0,0,0
177,8,2
16,4,1
96,11,3
336,4,1
431,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
811,8,2
50,8,2
0,0,0
0,0,0
256,12,3
557,5,2
0,0,0
96,4,1
0,0,0
0,0,0
50,8,2
50,8,2
431,5,2
96,4,1
0,0,0
96,9,3
0,0,0
0,0,0
336,4,1
0,0,0
0,0,0
2016,9,3
576,12,3
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
3189,18,6
0,0,0
0,0,0
0,0,0
176,4,1
177,8,2
0,0,0
0,0,0
684,8,2
0,0,0
176,4,1
0,0,0
176,4,1
336,4,1
0,0,0
0,0,0
0,0,0
0,0,0
416,12,3
0,0,0
16,4,1
176,4,1
0,0,0
1820,16,4
520,13,4
0,0,0
176,4,1
0,0,0
177,7,2
0,0,0
413,16,5
891,14,4
148,13,4
16,4,1
0,0,0
256,4,1
0,0,0
96,4,1
256,12,3
96,9,3
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
176,4,1
736,12,3
304,8,2
0,0,0
896,9,3
176,4,1
16,4,1
176,4,1
0,0,0
16,4,1
0,0,0
96,12,3
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
176,4,1
96,9,3
0,0,0
0,0,0
1420,26,8
176,4,1
811,8,2
334,13,4
177,8,2
16,4,1
1077,13,4
0,0,0
736,12,3
50,5,2
431,8,2
1167,21,6
177,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
684,8,2
557,8,2
1077,13,4
148,13,4
96,4,1
0,0,0
50,5,2
557,5,2
736,9,3
0,0,0
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
1634,13,4
0,0,0
0,0,0
0,0,0
891,13,4
520,16,4
416,12,3
96,4,1
0,0,0
176,4,1
16,4,1
0,0,0
176,4,1
50,8,2
96,4,1
16,4,1
684,8,2
96,4,1
0,0,0
0,0,0
177,8,2
16,4,1
0,0,0
0,0,0
0,0,0
620,19,5
176,4,1
16,4,1
336,4,1
176,4,1
336,4,1
0,0,0
16,4,1
705,16,4
0,0,0
557,8,2
1820,13,4
736,12,3
2274,17,5
16,4,1
0,0,0
431,8,2
0,0,0
50,8,2
96,4,1
0,0,0
0,0,0
0,0,0
16,4,1
1673,20,8
16,4,1
176,4,1
16,4,1
96,4,1
891,16,4
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
177,8,2
0,0,0
0,0,0
96,4,1
0,0,0
50,8,2
0,0,0
50,8,2
304,8,2
1654,17,5
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
0,0,0
0,0,0
943,20,6
0,0,0
96,4,1
0,0,0
0,0,0
520,13,4
684,8,2
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
557,8,2
0,0,0
0,0,0
16,4,1
304,8,2
736,11,3
176,4,1
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
256,9,3
256,4,1
0,0,0
50,7,2
557,5,2
16,4,1
1056,11,3
0,0,0
16,4,1
177,8,2
0,0,0
0,0,0
0,0,0
1077,16,4
576,12,3
304,8,2
96,4,1
16,4,1
0,0,0
16,4,1
896,9,3
0,0,0
96,4,1
431,7,2
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
1820,15,4
256,9,3
2739,18,6
50,8,2
16,4,1
416,9,3
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
0,0,0
304,8,2
0,0,0
496,4,1
0,0,0
938,8,2
0,0,0
304,8,2
0,0,0
0,0,0
256,4,1
0,0,0
176,4,1
176,4,1
0,0,0
16,4,1
705,16,4
16,4,1
176,4,1
50,8,2
0,0,0
334,10,4
416,12,3
16,4,1
0,0,0
0,0,0
177,8,2
0,0,0
50,8,2
0,0,0
176,4,1
0,0,0
0,0,0
96,4,1
304,8,2
0,0,0
256,4,1
16,4,1
176,4,1
736,9,3
811,8,2
0,0,0
304,7,2
16,4,1
50,8,2
0,0,0
736,9,3
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
96,9,3
176,4,1
96,4,1
494,18,6
0,0,0
148,13,4
16,4,1
96,4,1
736,9,3
256,12,3
0,0,0
50,5,2
0,0,0
176,4,1
0,0,0
16,4,1
177,8,2
557,8,2
96,4,1
431,5,2
0,0,0
177,5,2
50,8,2
16,4,1
1634,13,4
416,12,3
177,8,2
0,0,0
2688,15,5
256,4,1
0,0,0
684,5,2
0,0,0
1263,16,4
0,0,0
96,4,1
304,8,2
96,4,1
0,0,0
0,0,0
256,4,1
0,0,0
431,5,2
0,0,0
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
416,12,3
16,4,1
177,8,2
0,0,0
256,12,3
0,0,0
256,4,1
16,4,1
0,0,0
1263,16,4
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
304,8,2
0,0,0
177,8,2
334,10,4
0,0,0
0,0,0
736,12,3
50,5,2
431,8,2
896,9,3
0,0,0
16,4,1
16,4,1
0,0,0
176,4,1
0,0,0
304,8,2
0,0,0
0,0,0
736,9,3
176,4,1
0,0,0
416,12,3
16,4,1
336,4,1
176,4,1
0,0,0
256,4,1
0,0,0
16,4,1
0,0,0
336,4,1
16,4,1
256,4,1
0,0,0
16,4,1
0,0,0
1056,9,3
0,0,0
0,0,0
0,0,0
576,11,3
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
176,4,1
0,0,0
256,4,1
148,13,4
0,0,0
0,0,0
256,4,1
16,4,1
0,0,0
16,4,1
0,0,0
176,4,1
96,4,1
557,5,2
0,0,0
431,8,2
16,4,1
16,4,1
0,0,0
50,5,2
1263,13,4
0,0,0
0,0,0
827,19,5
896,11,3
705,13,4
0,0,0
0,0,0
0,0,0
176,4,1
96,12,3
416,12,3
0,0,0
177,8,2
304,8,2
96,4,1
96,4,1
304,8,2
0,0,0
0,0,0
50,8,2
736,9,3
177,8,2
431,8,2
16,4,1
50,5,2
0,0,0
0,0,0
256,4,1
0,0,0
176,4,1
0,0,0
16,4,1
16,4,1
96,4,1
16,4,1
1448,12,4
431,8,2
176,4,1
16,4,1
0,0,0
0,0,0
431,5,2
0,0,0
96,4,1
96,4,1
16,4,1
0,0,0
256,11,3
304,8,2
1535,21,7
0,0,0
304,8,2
0,0,0
304,8,2
16,4,1
336,4,1
256,4,1
0,0,0
304,8,2
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
557,8,2
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
16,4,1
0,0,0
96,4,1
304,8,2
16,4,1
50,8,2
0,0,0
0,0,0
50,8,2
96,12,3
177,8,2
177,5,2
0,0,0
0,0,0
557,8,2
256,12,3
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
3455,18,7
896,12,3
16,4,1
96,4,1
16,4,1
50,8,2
1216,9,3
1820,10,4
334,16,4
684,8,2
0,0,0
0,0,0
16,4,1
416,12,3
176,4,1
0,0,0
3695,16,7
0,0,0
0,0,0
16,4,1
256,9,3
0,0,0
557,8,2
96,12,3
576,12,3
16,4,1
0,0,0
576,9,3
0,0,0
576,6,3
0,0,0
896,6,3
891,12,4
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
176,4,1
16,4,1
96,12,3
2688,17,5
50,5,2
431,8,2
0,0,0
0,0,0
96,4,1
0,0,0
16,4,1
304,8,2
0,0,0
0,0,0
50,5,2
0,0,0
50,8,2
0,0,0
431,8,2
0,0,0
0,0,0
1376,9,3
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
431,8,2
176,4,1
16,4,1
0,0,0
811,8,2
16,4,1
0,0,0
576,9,3
336,4,1
0,0,0
0,0,0
416,9,3
16,4,1
0,0,0
16,4,1
431,8,2
96,4,1
256,4,1
1263,15,4
336,4,1
0,0,0
0,0,0
16,4,1
1056,12,3
0,0,0
176,4,1
557,8,2
0,0,0
1077,16,4
0,0,0
50,8,2
176,4,1
2015,28,7
176,4,1
0,0,0
496,4,1
0,0,0
413,20,5
0,0,0
0,0,0
50,8,2
576,12,3
0,0,0
0,0,0
16,4,1
176,4,1
177,8,2
16,4,1
1392,21,6
16,4,1
16,4,1
0,0,0
50,8,2
736,8,3
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
96,6,3
50,8,2
96,6,3
0,0,0
1392,17,6
0,0,0
304,8,2
336,4,1
50,5,2
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
304,8,2
0,0,0
304,8,2
16,4,1
304,8,2
177,5,2
684,5,2
416,4,1
0,0,0
0,0,0
96,8,3
16,4,1
2006,13,4
16,4,1
96,9,3
0,0,0
811,8,2
0,0,0
0,0,0
1448,13,4
334,13,4
2895,16,5
0,0,0
0,0,0
96,4,1
16,4,1
0,0,0
0,0,0
176,4,1
50,5,2
620,16,5
50,8,2
16,4,1
96,4,1
736,9,3
0,0,0
336,4,1
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
736,12,3
1263,13,4
0,0,0
50,8,2
50,8,2
206,20,5
16,4,1
0,0,0
0,0,0
96,4,1
684,5,2
827,19,5
0,0,0
96,4,1
0,0,0
0,0,0
336,4,1
176,4,1
416,12,3
416,12,3
96,9,3
1056,11,3
177,8,2
0,0,0
0,0,0
148,12,4
256,4,1
16,4,1
0,0,0
1216,12,3
557,8,2
1841,21,6
304,8,2
0,0,0
811,8,2
0,0,0
256,4,1
0,0,0
0,0,0
16,4,1
96,4,1
176,4,1
416,12,3
431,7,2
96,4,1
2191,13,4
0,0,0
0,0,0
177,8,2
177,5,2
0,0,0
0,0,0
176,4,1
304,8,2
176,4,1
1376,12,3
177,8,2
177,8,2
0,0,0
50,8,2
176,4,1
0,0,0
50,5,2
1077,13,4
256,11,3
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
96,4,1
896,10,3
0,0,0
177,8,2
16,4,1
0,0,0
16,4,1
0,0,0
827,16,5
0,0,0
557,5,2
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
811,7,2
1634,15,4
0,0,0
1634,13,4
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
684,8,2
0,0,0
0,0,0
50,8,2
0,0,0
177,8,2
520,16,4
416,12,3
705,13,4
0,0,0
1617,21,6
176,4,1
0,0,0
16,4,1
0,0,0
50,7,2
176,4,1
176,4,1
705,7,4
0,0,0
16,4,1
0,0,0
96,12,3
16,4,1
176,4,1
16,4,1
256,4,1
96,9,3
2067,17,5
16,4,1
177,8,2
50,5,2
50,8,2
0,0,0
16,4,1
1056,9,3
576,12,3
177,8,2
50,7,2
416,12,3
0,0,0
0,0,0
0,0,0
16,4,1
431,8,2
0,0,0
96,4,1
176,4,1
0,0,0
0,0,0
148,13,4
0,0,0
0,0,0
0,0,0
891,13,4
16,4,1
0,0,0
0,0,0
177,8,2
16,4,1
2975,17,7
16,4,1
0,0,0
1077,7,4
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
176,4,1
50,8,2
0,0,0
0,0,0
0,0,0
896,11,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
176,4,1
0,0,0
16,4,1
0,0,0
16,4,1
96,9,3
50,8,2
96,4,1
16,4,1
304,8,2
176,4,1
0,0,0
16,4,1
416,9,3
50,8,2
0,0,0
0,0,0
576,12,3
176,4,1
684,5,2
256,6,3
0,0,0
576,11,3
431,5,2
431,8,2
576,9,3
0,0,0
0,0,0
1033,11,5
177,7,2
0,0,0
16,4,1
431,8,2
0,0,0
176,4,1
896,9,3
1056,9,3
16,4,1
50,5,2
0,0,0
16,4,1
16,4,1
177,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
16,4,1
96,4,1
176,4,1
0,0,0
176,4,1
705,16,4
96,4,1
304,8,2
50,5,2
16,4,1
256,9,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
416,9,3
304,8,2
304,8,2
0,0,0
16,4,1
0,0,0
176,4,1
0,0,0
938,5,2
431,8,2
0,0,0
96,6,3
705,13,4
0,0,0
705,16,4
0,0,0
0,0,0
416,4,1
176,4,1
896,12,3
16,4,1
0,0,0
176,4,1
0,0,0
16,4,1
520,16,4
148,13,4
557,7,2
0,0,0
336,4,1
50,8,2
0,0,0
705,13,4
256,4,1
0,0,0
336,4,1
96,4,1
50,8,2
811,8,2
177,8,2
96,4,1
0,0,0
96,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,7,2
557,7,2
148,12,4
0,0,0
0,0,0
0,0,0
50,7,2
256,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
256,9,3
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
4209,26,8
334,16,4
557,5,2
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
1077,16,4
0,0,0
177,8,2
176,4,1
96,4,1
896,12,3
176,4,1
16,4,1
16,4,1
256,4,1
0,0,0
1077,16,4
0,0,0
1448,13,4
576,9,3
0,0,0
416,12,3
16,4,1
0,0,0
16,4,1
0,0,0
304,8,2
176,4,1
0,0,0
0,0,0
0,0,0
1654,17,5
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
2274,14,5
304,8,2
177,8,2
96,4,1
16,4,1
16,4,1
16,4,1
705,16,4
16,4,1
50,8,2
16,4,1
416,9,3
177,8,2
16,4,1
176,4,1
304,8,2
177,8,2
0,0,0
0,0,0
0,0,0
576,12,3
0,0,0
0,0,0
16,4,1
0,0,0
334,16,4
1392,21,6
50,8,2
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
736,12,3
891,12,4
0,0,0
620,14,5
96,4,1
336,4,1
684,8,2
16,4,1
176,4,1
0,0,0
304,8,2
1065,8,2
50,5,2
0,0,0
1634,16,4
50,5,2
736,9,3
16,4,1
0,0,0
0,0,0
0,0,0
256,12,3
0,0,0
50,8,2
0,0,0
334,15,4
304,8,2
0,0,0
16,4,1
0,0,0
176,4,1
16,4,1
0,0,0
1240,14,5
336,4,1
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
736,9,3
736,12,3
16,4,1
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
96,9,3
0,0,0
50,8,2
736,9,3
0,0,0
50,8,2
0,0,0
0,0,0
256,9,3
176,4,1
304,8,2
0,0,0
0,0,0
0,0,0
705,13,4
304,8,2
176,4,1
206,20,5
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
811,8,2
0,0,0
177,5,2
50,8,2
16,4,1
148,15,4
96,12,3
50,8,2
1861,11,5
16,4,1
16,4,1
0,0,0
0,0,0
96,4,1
50,8,2
0,0,0
557,5,2
0,0,0
0,0,0
0,0,0
1056,12,3
0,0,0
176,4,1
176,4,1
96,4,1
416,4,1
0,0,0
16,4,1
176,4,1
16,4,1
0,0,0
0,0,0
50,8,2
2515,18,6
50,8,2
0,0,0
0,0,0
176,4,1
334,13,4
0,0,0
16,4,1
96,4,1
16,4,1
1065,5,2
304,5,2
50,8,2
336,4,1
16,4,1
256,4,1
0,0,0
3195,26,8
1056,12,3
705,16,4
0,0,0
148,12,4
176,4,1
50,8,2
50,8,2
0,0,0
256,4,1
16,4,1
16,4,1
16,4,1
16,4,1
176,4,1
431,8,2
0,0,0
416,12,3
0,0,0
736,12,3
0,0,0
0,0,0
0,0,0
336,4,1
0,0,0
256,9,3
176,4,1
96,4,1
0,0,0
416,9,3
16,4,1
50,8,2
16,4,1
0,0,0
1056,12,3
96,9,3
96,4,1
50,8,2
96,4,1
0,0,0
336,4,1
304,8,2
96,4,1
96,4,1
0,0,0
176,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
1056,9,3
96,11,3
0,0,0
0,0,0
304,8,2
1107,30,10
0,0,0
96,4,1
304,8,2
16,4,1
256,4,1
334,13,4
431,5,2
96,4,1
96,4,1
50,5,2
50,8,2
0,0,0
0,0,0
304,8,2
0,0,0
96,6,3
0,0,0
431,8,2
0,0,0
16,4,1
0,0,0
0,0,0
96,12,3
0,0,0
811,5,2
0,0,0
0,0,0
0,0,0
496,4,1
0,0,0
416,12,3
256,9,3
176,4,1
50,5,2
0,0,0
0,0,0
0,0,0
50,7,2
0,0,0
96,4,1
50,8,2
0,0,0
0,0,0
50,8,2
176,4,1
557,8,2
16,4,1
334,13,4
0,0,0
0,0,0
0,0,0
1216,12,3
16,4,1
0,0,0
176,4,1
0,0,0
16,4,1
0,0,0
50,5,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
304,7,2
16,4,1
16,4,1
176,4,1
576,9,3
0,0,0
16,4,1
557,5,2
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
177,7,2
0,0,0
0,0,0
176,4,1
176,4,1
96,12,3
176,4,1
0,0,0
0,0,0
50,5,2
304,8,2
0,0,0
16,4,1
0,0,0
431,8,2
256,4,1
0,0,0
16,4,1
177,8,2
0,0,0
96,4,1
177,8,2
16,4,1
50,8,2
0,0,0
336,4,1
50,5,2
0,0,0
0,0,0
96,11,3
0,0,0
50,8,2
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
256,4,1
96,4,1
304,8,2
620,19,5
0,0,0
96,4,1
0,0,0
0,0,0
431,5,2
0,0,0
304,8,2
16,4,1
50,5,2
256,12,3
0,0,0
705,15,4
0,0,0
0,0,0
811,5,2
891,13,4
96,4,1
176,4,1
96,4,1
176,4,1
50,7,2
16,4,1
431,8,2
176,4,1
0,0,0
0,0,0
0,0,0
96,4,1
304,8,2
16,4,1
0,0,0
1056,12,3
0,0,0
0,0,0
16,4,1
334,13,4
256,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
1861,17,5
557,8,2
0,0,0
16,4,1
16,4,1
16,4,1
177,8,2
50,8,2
50,5,2
0,0,0
0,0,0
304,8,2
148,13,4
176,4,1
0,0,0
16,4,1
269,23,6
684,8,2
0,0,0
0,0,0
0,0,0
2067,14,5
256,9,3
16,4,1
736,11,3
176,4,1
256,4,1
16,4,1
96,4,1
416,9,3
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
304,8,2
557,8,2
176,4,1
176,4,1
304,8,2
0,0,0
304,7,2
0,0,0
736,11,3
256,4,1
0,0,0
0,0,0
304,8,2
50,8,2
336,4,1
336,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
176,4,1
16,4,1
0,0,0
938,8,2
0,0,0
1240,20,5
0,0,0
16,4,1
0,0,0
96,4,1
0,0,0
50,8,2
16,4,1
0,0,0
336,4,1
334,13,4
736,12,3
256,12,3
96,4,1
176,4,1
50,8,2
0,0,0
0,0,0
16,4,1
176,4,1
0,0,0
50,7,2
0,0,0
16,4,1
416,11,3
0,0,0
96,4,1
684,8,2
0,0,0
50,8,2
520,13,4
0,0,0
16,4,1
0,0,0
1318,8,2
16,4,1
176,4,1
96,4,1
256,11,3
431,5,2
16,4,1
0,0,0
96,12,3
