#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
0,0,0,0
0,0,0,0
16,4,0,1
148,16,0,4
174,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
551,8,2,2
0,0,0,0
16,4,0,1
412,12,1,3
96,12,0,3
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
206,14,0,5
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
148,12,0,4
1528,32,2,9
16,4,0,1
148,12,0,4
148,10,0,4
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
615,14,1,5
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
16,4,0,1
16,4,0,1
515,13,1,4
508,13,1,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
50,5,0,2
50,8,0,2
16,4,0,1
551,8,2,2
16,4,0,1
96,9,0,3
301,5,1,2
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
50,8,0,2
148,10,0,4
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
96,12,0,3
332,4,2,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
148,16,0,4
96,11,0,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
206,15,0,5
1283,25,2,7
148,13,0,4
50,8,0,2
0,0,0,0
50,7,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
722,11,2,3
0,0,0,0
148,13,0,4
412,12,1,3
405,25,0,8
16,4,0,1
515,13,1,4
0,0,0,0
96,9,0,3
96,9,0,3
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
96,9,0,3
50,8,0,2
16,4,0,1
0,0,0,0
551,8,2,2
174,4,1,1
0,0,0,0
0,0,0,0
96,9,0,3
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
148,15,0,4
174,4,1,1
0,0,0,0
96,9,0,3
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
412,9,1,3
0,0,0,0
412,9,1,3
269,15,0,6
301,8,1,2
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
206,19,0,5
50,8,0,2
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
50,8,0,2
269,20,0,6
174,4,1,1
50,8,0,2
148,10,0,4
508,13,1,4
148,13,0,4
0,0,0,0
0,0,0,0
206,17,0,5
0,0,0,0
50,5,0,2
0,0,0,0
96,12,0,3
0,0,0,0
50,8,0,2
96,9,0,3
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,7,0,2
0,0,0,0
50,8,0,2
0,0,0,0
269,19,0,6
96,9,0,3
0,0,0,0
0,0,0,0
301,5,1,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
206,13,0,5
16,4,0,1
174,4,1,1
551,8,2,2
96,12,0,3
0,0,0,0
406,11,1,3
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
713,21,1,6
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
412,9,1,3
0,0,0,0
16,4,0,1
174,4,1,1
50,8,0,2
0,0,0,0
96,9,0,3
96,9,0,3
801,7,3,2
16,4,0,1
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
615,14,1,5
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,7,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
1739,18,3,7
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
50,7,0,2
882,16,2,4
16,4,0,1
16,4,0,1
96,12,0,3
50,7,0,2
16,4,0,1
148,13,0,4
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
148,12,0,4
96,9,0,3
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
296,5,1,2
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
269,18,0,6
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
1023,14,2,5
301,7,1,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
16,4,0,1
301,8,1,2
50,8,0,2
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
50,8,0,2
615,20,1,5
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
515,16,1,4
0,0,0,0
96,11,0,3
269,18,0,6
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
206,19,0,5
332,4,2,1
50,8,0,2
0,0,0,0
206,16,0,5
0,0,0,0
0,0,0,0
16,4,0,1
412,12,1,3
148,13,0,4
0,0,0,0
50,8,0,2
0,0,0,0
50,5,0,2
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
332,4,2,1
16,4,0,1
0,0,0,0
174,4,1,1
296,5,1,2
16,4,0,1
515,13,1,4
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,7,0,2
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
148,13,0,4
16,4,0,1
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
96,9,0,3
412,12,1,3
50,5,0,2
551,8,2,2
0,0,0,0
551,8,2,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
96,11,0,3
515,13,1,4
96,9,0,3
0,0,0,0
412,9,1,3
508,10,1,4
0,0,0,0
515,14,1,4
148,13,0,4
174,4,1,1
50,7,0,2
50,8,0,2
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
406,9,1,3
800,21,1,7
0,0,0,0
96,9,0,3
412,11,1,3
50,8,0,2
615,18,1,5
96,9,0,3
993,29,1,9
0,0,0,0
301,5,1,2
16,4,0,1
478,28,0,9
0,0,0,0
515,16,1,4
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
809,20,1,7
50,5,0,2
206,17,0,5
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
301,8,1,2
296,5,1,2
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
206,10,0,5
0,0,0,0
809,21,1,7
96,9,0,3
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,6,0,3
50,8,0,2
551,8,2,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
515,13,1,4
412,9,1,3
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
50,7,0,2
301,7,1,2
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
412,9,1,3
882,13,2,4
0,0,0,0
301,8,1,2
50,8,0,2
50,8,0,2
16,4,0,1
174,4,1,1
50,5,0,2
16,4,0,1
96,11,0,3
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
50,8,0,2
501,10,1,4
0,0,0,0
16,4,0,1
875,14,2,4
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
174,4,1,1
412,12,1,3
96,12,0,3
16,4,0,1
96,12,0,3
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
728,12,2,3
335,23,0,7
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
96,12,0,3
206,17,0,5
50,8,0,2
0,0,0,0
882,10,2,4
553,33,0,10
0,0,0,0
50,8,0,2
0,0,0,0
551,8,2,2
148,12,0,4
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
515,15,1,4
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
50,5,0,2
50,8,0,2
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
1023,17,2,5
0,0,0,0
96,6,0,3
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
206,14,0,5
16,4,0,1
16,4,0,1
50,8,0,2
96,12,0,3
50,8,0,2
148,13,0,4
50,8,0,2
1003,32,1,9
206,20,0,5
0,0,0,0
301,8,1,2
16,4,0,1
301,8,1,2
0,0,0,0
412,9,1,3
412,9,1,3
16,4,0,1
1044,12,3,3
0,0,0,0
174,4,1,1
0,0,0,0
174,4,1,1
50,8,0,2
551,8,2,2
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
148,12,0,4
0,0,0,0
16,4,0,1
16,4,0,1
301,8,1,2
206,20,0,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
206,18,0,5
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
269,24,0,6
269,20,0,6
405,22,0,8
301,5,1,2
882,13,2,4
0,0,0,0
1600,21,3,6
16,4,0,1
96,9,0,3
412,12,1,3
174,4,1,1
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
148,10,0,4
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
96,9,0,3
412,12,1,3
16,4,0,1
16,4,0,1
16,4,0,1
96,6,0,3
96,11,0,3
16,4,0,1
50,8,0,2
50,8,0,2
50,8,0,2
206,17,0,5
301,8,1,2
50,8,0,2
0,0,0,0
16,4,0,1
551,8,2,2
508,13,1,4
148,16,0,4
206,17,0,5
16,4,0,1
0,0,0,0
16,4,0,1
269,14,0,6
50,8,0,2
50,8,0,2
713,20,1,6
0,0,0,0
551,8,2,2
206,19,0,5
16,4,0,1
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
269,20,0,6
96,9,0,3
0,0,0,0
269,20,0,6
0,0,0,0
301,8,1,2
148,13,0,4
515,13,1,4
16,4,0,1
148,16,0,4
96,11,0,3
148,13,0,4
50,5,0,2
0,0,0,0
16,4,0,1
50,8,0,2
148,13,0,4
206,19,0,5
96,12,0,3
50,8,0,2
0,0,0,0
50,8,0,2
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
269,21,0,6
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
897,26,1,8
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
148,13,0,4
515,15,1,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
607,14,1,5
0,0,0,0
96,12,0,3
148,13,0,4
515,10,1,4
16,4,0,1
96,12,0,3
50,8,0,2
16,4,0,1
96,11,0,3
16,4,0,1
615,17,1,5
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
882,16,2,4
16,4,0,1
607,17,1,5
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
615,17,1,5
16,4,0,1
96,11,0,3
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
206,17,0,5
16,4,0,1
0,0,0,0
16,4,0,1
1148,22,2,6
96,11,0,3
0,0,0,0
16,4,0,1
148,13,0,4
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
96,6,0,3
16,4,0,1
206,17,0,5
0,0,0,0
96,12,0,3
1156,23,2,6
16,4,0,1
0,0,0,0
16,4,0,1
50,7,0,2
332,4,2,1
16,4,0,1
0,0,0,0
50,8,0,2
50,7,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
875,13,2,4
16,4,0,1
148,10,0,4
50,8,0,2
96,12,0,3
0,0,0,0
96,12,0,3
615,20,1,5
16,4,0,1
148,16,0,4
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
148,15,0,4
335,22,0,7
50,8,0,2
412,9,1,3
96,6,0,3
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
50,8,0,2
16,4,0,1
16,4,0,1
206,13,0,5
50,8,0,2
0,0,0,0
0,0,0,0
148,13,0,4
16,4,0,1
515,16,1,4
0,0,0,0
206,16,0,5
0,0,0,0
412,9,1,3
16,4,0,1
296,5,1,2
96,9,0,3
16,4,0,1
148,13,0,4
148,12,0,4
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
615,17,1,5
335,18,0,7
0,0,0,0
174,4,1,1
50,8,0,2
0,0,0,0
1228,10,3,4
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
412,12,1,3
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
16,4,0,1
412,11,1,3
0,0,0,0
96,9,0,3
412,12,1,3
206,20,0,5
546,5,2,2
882,16,2,4
0,0,0,0
16,4,0,1
148,10,0,4
728,12,2,3
16,4,0,1
148,10,0,4
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
96,12,0,3
301,8,1,2
269,18,0,6
615,16,1,5
406,9,1,3
1023,17,2,5
0,0,0,0
515,16,1,4
412,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
713,21,1,6
16,4,0,1
508,10,1,4
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
50,5,0,2
515,13,1,4
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
615,20,1,5
16,4,0,1
0,0,0,0
542,5,2,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
301,7,1,2
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
301,8,1,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
50,7,0,2
148,15,0,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
615,19,1,5
0,0,0,0
206,20,0,5
50,8,0,2
553,31,0,10
0,0,0,0
0,0,0,0
412,12,1,3
301,8,1,2
16,4,0,1
301,8,1,2
50,8,0,2
50,8,0,2
16,4,0,1
50,7,0,2
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
269,21,0,6
0,0,0,0
50,5,0,2
1015,16,2,5
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
1148,17,2,6
412,12,1,3
96,9,0,3
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
728,12,2,3
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
174,4,1,1
16,4,0,1
406,9,1,3
50,5,0,2
50,8,0,2
148,10,0,4
16,4,0,1
508,12,1,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
269,23,0,6
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
406,9,1,3
50,8,0,2
412,12,1,3
412,12,1,3
16,4,0,1
16,4,0,1
206,20,0,5
0,0,0,0
50,8,0,2
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
269,20,0,6
50,8,0,2
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
206,14,0,5
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
148,13,0,4
16,4,0,1
16,4,0,1
50,5,0,2
882,16,2,4
50,8,0,2
16,4,0,1
508,13,1,4
50,8,0,2
16,4,0,1
615,20,1,5
50,8,0,2
332,4,2,1
174,4,1,1
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
148,16,0,4
206,14,0,5
148,13,0,4
96,11,0,3
96,9,0,3
50,8,0,2
335,25,0,7
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
174,4,1,1
16,4,0,1
0,0,0,0
206,14,0,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
50,8,0,2
174,4,1,1
16,4,0,1
50,5,0,2
0,0,0,0
301,8,1,2
148,16,0,4
875,12,2,4
50,7,0,2
728,12,2,3
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
148,10,0,4
16,4,0,1
96,12,0,3
301,8,1,2
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
412,9,1,3
96,9,0,3
50,8,0,2
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
301,8,1,2
412,12,1,3
400,6,1,3
728,9,2,3
148,9,0,4
96,9,0,3
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
412,11,1,3
301,8,1,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
174,4,1,1
174,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
301,8,1,2
16,4,0,1
96,12,0,3
412,12,1,3
0,0,0,0
0,0,0,0
148,15,0,4
16,4,0,1
16,4,0,1
16,4,0,1
96,9,0,3
301,5,1,2
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
515,13,1,4
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
551,8,2,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
713,19,1,6
16,4,0,1
50,5,0,2
0,0,0,0
96,12,0,3
301,8,1,2
0,0,0,0
50,8,0,2
50,7,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
174,4,1,1
551,8,2,2
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
148,16,0,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
206,16,0,5
16,4,0,1
50,5,0,2
96,9,0,3
882,16,2,4
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
551,8,2,2
16,4,0,1
96,9,0,3
96,12,0,3
301,8,1,2
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
551,8,2,2
50,8,0,2
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
96,9,0,3
50,8,0,2
50,5,0,2
