#Board Size: 18x6(108 cells)
#Red: 48, Orange: 48, Green: 48, Blue: 48, Magenta: 48, Wild: 0
#Special Gems: Ruby, Ruby, Ruby, Ruby
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched,EliminatedEffect
164,12,3,0
693,23,8,0
0,0,0,0
164,9,3,0
27,4,1,0
0,0,0,0
27,4,1,0
86,8,2,0
27,4,1,0
388,17,5,2
574,21,7,0
353,20,5,0
0,0,0,0
574,25,7,0
86,8,2,0
0,0,0,0
164,8,3,0
254,16,4,0
0,0,0,0
27,4,1,0
460,21,6,1
86,8,2,0
86,8,2,1
0,0,0,0
254,12,4,0
0,0,0,0
27,4,1,0
27,4,1,0
460,23,6,0
460,21,6,0
0,0,0,0
164,12,3,0
86,8,2,1
254,16,4,0
0,0,0,0
86,8,2,0
27,4,1,0
86,5,2,0
27,4,1,0
594,25,7,1
86,8,2,1
301,10,4,1
27,4,1,0
164,9,3,0
0,0,0,0
0,0,0,0
0,0,0,0
164,12,3,0
27,4,1,0
27,4,1,0
353,19,5,0
0,0,0,0
27,4,1,0
27,4,1,0
86,8,2,0
0,0,0,0
86,8,2,0
27,4,1,0
0,0,0,0
574,25,7,0
86,8,2,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
164,12,3,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
0,0,0,0
0,0,0,0
164,9,3,1
0,0,0,0
0,0,0,0
254,16,4,0
27,4,1,0
460,23,6,0
0,0,0,0
27,4,1,0
27,4,1,0
0,0,0,0
86,8,2,0
0,0,0,0
371,20,5,1
254,13,4,0
164,12,3,0
27,4,1,0
27,4,1,0
460,15,6,0
86,8,2,0
254,10,4,0
27,4,1,0
574,21,7,0
0,0,0,0
0,0,0,0
86,7,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
0,0,0,0
164,9,3,0
86,8,2,0
574,18,7,0
0,0,0,0
86,7,2,1
27,4,1,0
27,4,1,0
371,20,5,1
27,4,1,0
27,4,1,0
27,4,1,0
0,0,0,0
254,16,4,0
27,4,1,0
27,4,1,0
0,0,0,0
27,4,1,0
164,9,3,1
460,24,6,1
0,0,0,0
27,4,1,0
27,4,1,0
0,0,0,0
0,0,0,0
164,12,3,0
27,4,1,0
0,0,0,0
0,0,0,0
86,5,2,0
86,8,2,0
27,4,1,0
0,0,0,0
164,12,3,0
86,8,2,0
27,4,1,0
86,8,2,0
1078,29,11,0
0,0,0,0
254,10,4,0
27,4,1,0
0,0,0,0
27,4,1,0
0,0,0,0
97,5,2,1
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
164,12,3,0
27,4,1,0
164,9,3,0
86,8,2,0
27,4,1,0
27,4,1,0
0,0,0,0
86,8,2,0
0,0,0,0
353,13,5,0
86,8,2,0
460,14,6,0
479,23,6,1
0,0,0,0
27,4,1,0
27,4,1,0
254,13,4,0
254,13,4,0
164,8,3,0
27,4,1,0
86,8,2,0
0,0,0,0
86,8,2,0
27,4,1,0
0,0,0,0
0,0,0,0
254,16,4,0
27,4,1,0
0,0,0,0
86,8,2,0
1127,41,11,1
86,8,2,0
27,4,1,0
86,8,2,0
27,4,1,0
164,12,3,0
254,10,4,0
0,0,0,0
0,0,0,0
371,20,5,1
27,4,1,0
27,4,1,0
27,4,1,0
0,0,0,0
0,0,0,0
86,8,2,0
254,16,4,0
86,5,2,0
254,10,4,1
254,10,4,0
0,0,0,0
86,8,2,0
0,0,0,0
254,13,4,0
0,0,0,0
164,11,3,0
164,12,3,0
0,0,0,0
164,12,3,1
177,11,3,1
164,9,3,0
86,7,2,0
164,12,3,1
635,19,7,1
0,0,0,0
86,5,2,0
254,10,4,0
86,8,2,0
0,0,0,0
0,0,0,0
0,0,0,0
86,8,2,0
27,4,1,0
86,8,2,0
164,12,3,0
86,8,2,0
164,11,3,1
86,5,2,0
164,9,3,0
27,4,1,0
86,8,2,0
27,4,1,0
0,0,0,0
27,4,1,0
86,8,2,1
27,4,1,0
164,11,3,0
0,0,0,0
27,4,1,0
0,0,0,0
27,4,1,0
164,12,3,0
27,4,1,0
0,0,0,0
371,20,5,1
86,8,2,0
164,12,3,0
27,4,1,0
27,4,1,0
164,9,3,0
27,4,1,0
27,4,1,0
164,9,3,1
164,9,3,0
27,4,1,0
27,4,1,0
0,0,0,0
0,0,0,0
86,5,2,0
0,0,0,0
0,0,0,0
164,12,3,0
27,4,1,0
164,12,3,1
254,14,4,0
86,8,2,0
27,4,1,0
0,0,0,0
86,7,2,0
0,0,0,0
0,0,0,0
164,12,3,0
27,4,1,0
27,4,1,0
27,4,1,0
0,0,0,0
0,0,0,0
27,4,1,0
97,7,2,1
27,4,1,0
0,0,0,0
574,21,7,1
353,11,5,0
0,0,0,0
27,4,1,0
164,12,3,0
0,0,0,0
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
27,4,1,0
164,12,3,0
27,4,1,1
0,0,0,0
86,5,2,0
0,0,0,0
269,13,4,1
0,0,0,0
27,4,1,0
0,0,0,0
0,0,0,0
27,4,1,0
86,8,2,0
353,17,5,0
0,0,0,0
0,0,0,0
0,0,0,0
574,19,7,0
164,11,3,1
27,4,1,0
27,4,1,0
86,8,2,0
27,4,1,0
86,8,2,0
715,22,8,1
27,4,1,0
27,4,1,0
86,5,2,0
164,12,3,0
27,4,1,0
0,0,0,0
27,4,1,0
0,0,0,0
86,8,2,1
27,4,1,0
0,0,0,0
353,14,5,0
27,4,1,0
86,8,2,0
164,9,3,0
0,0,0,0
86,8,2,1
0,0,0,0
27,4,1,0
479,17,6,1
27,4,1,0
0,0,0,0
27,4,1,0
27,4,1,0
86,5,2,0
86,8,2,0
353,17,5,0
0,0,0,0
164,12,3,1
0,0,0,0
27,4,1,0
27,4,1,0
27,4,1,0
27,4,1,0
86,8,2,0
353,14,5,0
86,8,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
164,8,3,0
27,4,1,0
27,4,1,0
191,11,3,1
27,4,1,0
0,0,0,0
164,12,3,0
27,4,1,0
353,16,5,1
164,8,3,0
460,23,6,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
86,8,2,0
86,5,2,0
86,5,2,0
164,9,3,0
0,0,0,0
27,4,1,0
86,8,2,0
86,8,2,2
27,4,1,0
27,4,1,1
0,0,0,0
164,12,3,0
27,4,1,1
27,4,1,0
86,8,2,0
0,0,0,0
27,4,1,0
0,0,0,0
353,19,5,0
86,7,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
574,18,7,0
353,16,5,0
86,7,2,0
86,8,2,0
27,4,1,0
164,6,3,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
86,8,2,0
27,4,1,0
164,9,3,0
86,8,2,0
460,17,6,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
254,16,4,0
460,18,6,0
86,7,2,1
0,0,0,0
86,8,2,0
27,4,1,0
27,4,1,0
27,4,1,0
0,0,0,0
27,4,1,0
0,0,0,0
86,8,2,0
27,4,1,0
0,0,0,0
164,12,3,1
0,0,0,0
388,14,5,1
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,1
0,0,0,0
254,16,4,2
164,12,3,0
86,5,2,0
164,9,3,0
460,18,6,0
164,12,3,1
164,12,3,2
27,4,1,0
27,4,1,1
574,22,7,0
0,0,0,0
27,4,1,0
0,0,0,0
86,5,2,0
353,13,5,0
0,0,0,0
0,0,0,0
86,8,2,0
27,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
164,12,3,1
164,9,3,0
86,5,2,0
0,0,0,0
164,12,3,0
0,0,0,0
0,0,0,0
164,9,3,0
27,4,1,0
86,8,2,0
27,4,1,0
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
86,7,2,0
86,8,2,0
269,15,4,3
86,8,2,0
86,5,2,0
97,7,2,1
0,0,0,0
86,8,2,0
254,13,4,1
86,8,2,0
27,4,1,0
353,14,5,0
86,8,2,0
27,4,1,0
27,4,1,0
27,4,1,0
27,4,1,0
27,4,1,0
0,0,0,0
27,4,1,0
817,31,9,0
86,8,2,0
0,0,0,0
0,0,0,0
254,13,4,0
86,5,2,0
27,4,1,0
27,4,1,0
0,0,0,0
460,18,6,0
0,0,0,0
86,8,2,0
371,20,5,2
254,13,4,0
86,8,2,0
0,0,0,0
27,4,1,0
27,4,1,0
0,0,0,0
27,4,1,0
27,4,1,0
27,4,1,0
86,5,2,0
0,0,0,0
693,29,8,0
27,4,1,0
86,8,2,0
0,0,0,0
27,4,1,0
254,10,4,0
164,11,3,0
27,4,1,0
0,0,0,0
164,8,3,0
27,4,1,0
86,8,2,0
0,0,0,0
0,0,0,0
86,8,2,0
0,0,0,0
164,12,3,0
0,0,0,0
164,9,3,0
27,4,1,0
164,12,3,0
574,22,7,0
27,4,1,0
574,22,7,0
27,4,1,0
0,0,0,0
388,13,5,1
27,4,1,0
27,4,1,0
27,4,1,0
254,13,4,0
86,5,2,0
97,8,2,1
0,0,0,0
0,0,0,0
353,16,5,0
27,4,1,1
254,13,4,0
164,12,3,0
0,0,0,0
0,0,0,0
353,16,5,1
0,0,0,0
164,12,3,1
86,8,2,2
0,0,0,0
164,11,3,0
254,13,4,0
86,8,2,0
353,17,5,0
0,0,0,0
0,0,0,0
353,20,5,0
27,4,1,0
27,4,1,0
353,20,5,0
0,0,0,0
27,4,1,0
86,5,2,0
27,4,1,0
164,12,3,1
27,4,1,0
27,4,1,0
0,0,0,0
0,0,0,0
27,4,1,0
0,0,0,0
269,13,4,1
353,14,5,0
27,4,1,0
27,4,1,0
285,10,4,1
86,8,2,0
164,12,3,0
86,8,2,0
27,4,1,1
27,4,1,0
164,9,3,0
574,23,7,1
0,0,0,0
254,10,4,0
27,4,1,0
27,4,1,0
0,0,0,0
164,12,3,0
0,0,0,0
0,0,0,0
86,8,2,0
460,20,6,0
86,5,2,0
0,0,0,0
27,4,1,0
460,21,6,0
0,0,0,0
86,8,2,0
164,12,3,1
164,12,3,0
0,0,0,0
0,0,0,0
0,0,0,0
460,18,6,0
27,4,1,0
86,8,2,0
86,8,2,0
27,4,1,0
27,4,1,0
254,13,4,0
254,13,4,0
0,0,0,0
353,17,5,0
86,8,2,0
27,4,1,0
27,4,1,0
86,8,2,0
0,0,0,0
86,8,2,0
0,0,0,0
27,4,1,0
27,4,1,0
0,0,0,0
27,4,1,0
0,0,0,0
518,19,6,1
164,12,3,0
164,12,3,0
254,10,4,0
86,8,2,0
574,24,7,0
27,4,1,0
0,0,0,0
86,7,2,0
0,0,0,0
27,4,1,0
86,8,2,0
86,8,2,0
27,4,1,0
0,0,0,0
0,0,0,0
27,4,1,0
86,5,2,0
254,12,4,0
0,0,0,0
86,8,2,1
164,12,3,0
86,5,2,0
0,0,0,0
574,25,7,0
353,17,5,0
0,0,0,0
27,4,1,0
0,0,0,0
27,4,1,0
0,0,0,0
0,0,0,0
86,8,2,0
27,4,1,0
86,5,2,0
27,4,1,0
254,13,4,0
0,0,0,0
0,0,0,0
27,4,1,0
0,0,0,0
27,4,1,1
86,5,2,0
164,9,3,0
27,4,1,0
27,4,1,0
86,8,2,0
0,0,0,0
86,8,2,0
0,0,0,0
0,0,0,0
27,4,1,0
27,4,1,0
164,12,3,0
460,18,6,0
27,4,1,0
27,4,1,0
27,4,1,0
27,4,1,1
86,8,2,0
164,12,3,0
86,8,2,1
86,8,2,0
269,13,4,1
27,4,1,0
27,4,1,0
254,10,4,0
86,8,2,0
86,8,2,0
27,4,1,0
0,0,0,0
164,12,3,0
0,0,0,0
817,25,9,0
0,0,0,0
27,4,1,0
86,8,2,0
0,0,0,0
27,4,1,0
0,0,0,0
27,4,1,0
0,0,0,0
0,0,0,0
254,13,4,0
0,0,0,0
27,4,1,0
164,12,3,0
0,0,0,0
0,0,0,0
254,16,4,0
27,4,1,1
86,8,2,0
164,12,3,1
86,5,2,0
27,4,1,0
460,21,6,0
0,0,0,0
27,4,1,0
0,0,0,0
0,0,0,0
86,8,2,0
86,5,2,0
27,4,1,0
27,4,1,0
254,16,4,0
27,4,1,1
86,5,2,0
353,20,5,1
0,0,0,0
86,8,2,1
254,10,4,0
27,4,1,0
353,13,5,0
27,4,1,0
0,0,0,0
27,4,1,0
0,0,0,0
177,12,3,2
269,16,4,1
0,0,0,0
0,0,0,0
164,12,3,0
86,8,2,0
0,0,0,0
86,8,2,0
0,0,0,0
0,0,0,0
27,4,1,0
164,9,3,0
693,26,8,0
0,0,0,0
164,11,3,0
27,4,1,0
86,8,2,0
86,8,2,0
86,8,2,0
164,12,3,1
97,5,2,1
86,8,2,0
164,12,3,0
86,8,2,0
27,4,1,0
164,12,3,1
97,5,2,1
0,0,0,0
353,14,5,1
353,17,5,0
27,4,1,0
164,12,3,0
574,21,7,0
27,4,1,0
164,12,3,0
27,4,1,2
0,0,0,0
164,12,3,0
86,8,2,0
254,13,4,0
164,9,3,0
27,4,1,0
0,0,0,0
0,0,0,0
27,4,1,0
27,4,1,0
0,0,0,0
27,4,1,0
254,13,4,0
479,20,6,1
86,5,2,0
97,5,2,1
