#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb, Bomb, Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
95,8,1,1,1
444,20,2,2,3
50,7,0,0,2
0,0,0,0,0
803,34,3,3,4
152,11,1,1,1
16,4,0,0,1
372,20,1,1,4
50,7,0,0,2
0,0,0,0,0
491,23,1,1,6
0,0,0,0,0
16,4,0,0,1
341,19,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
176,13,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
224,12,1,1,2
16,4,0,0,1
0,0,0,0,0
996,40,2,2,8
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
320,16,2,2,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
774,30,3,3,3
224,15,1,1,2
133,10,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
96,9,0,0,3
95,8,1,1,1
372,20,1,1,4
0,0,0,0,0
436,21,2,2,2
0,0,0,0,0
304,16,2,2,1
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
344,17,2,2,1
16,4,0,0,1
297,19,1,1,3
297,15,1,1,3
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
96,12,0,0,3
976,34,3,3,5
50,5,0,0,2
279,19,1,1,4
96,12,0,0,3
611,28,2,2,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
730,33,2,2,7
0,0,0,0,0
0,0,0,0,0
417,21,2,2,2
449,21,1,1,5
0,0,0,0,0
297,16,1,1,3
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
372,23,1,1,4
0,0,0,0,0
372,20,1,1,4
628,30,2,2,4
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
537,23,2,2,3
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
50,7,0,0,2
16,4,0,0,1
152,11,1,1,1
224,15,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
568,24,3,3,2
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
1116,42,3,3,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
707,30,3,3,3
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
1304,45,3,3,8
152,11,1,1,1
206,11,0,0,5
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
617,29,2,2,4
279,17,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
297,16,1,1,3
224,15,1,1,2
683,32,2,2,5
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
372,20,1,1,4
16,4,0,0,1
16,4,0,0,1
372,20,1,1,4
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
224,12,1,1,2
0,0,0,0,0
335,19,0,0,7
16,4,0,0,1
16,4,0,0,1
628,26,2,2,4
0,0,0,0,0
482,19,2,2,4
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
719,31,2,2,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1055,38,4,4,3
95,8,1,1,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
1798,52,6,6,4
297,19,1,1,3
965,34,4,4,2
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
224,15,1,1,2
0,0,0,0,0
1642,53,4,4,8
1039,35,4,4,4
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
297,19,1,1,3
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
269,15,1,1,3
0,0,0,0,0
325,17,2,2,2
537,26,2,2,3
148,10,0,0,4
224,15,1,1,2
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
224,15,1,1,2
96,12,0,0,3
152,11,1,1,1
297,16,1,1,3
148,13,0,0,4
96,9,0,0,3
50,8,0,0,2
224,12,1,1,2
527,22,1,1,6
96,6,0,0,3
903,35,2,2,7
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
328,17,2,2,1
50,8,0,0,2
2094,60,5,5,9
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
445,22,2,2,2
1093,46,3,3,7
0,0,0,0,0
224,12,1,1,2
608,32,1,1,7
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
152,12,1,1,2
1480,53,5,5,7
50,5,0,0,2
436,21,2,2,2
0,0,0,0,0
0,0,0,0,0
444,23,2,2,3
0,0,0,0,0
224,12,1,1,2
875,36,3,3,4
224,15,1,1,2
561,25,2,2,4
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
692,28,3,3,2
16,4,0,0,1
595,26,2,2,4
595,26,2,2,4
148,7,0,0,4
0,0,0,0,0
0,0,0,0,0
176,13,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
595,29,2,2,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
224,15,1,1,2
995,37,4,4,3
297,19,1,1,3
0,0,0,0,0
152,11,1,1,1
1091,39,4,4,3
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
96,6,0,0,3
176,10,1,1,2
0,0,0,0,0
