#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: IaiCut, IaiCut, IaiCut
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
16,4,0,0,1
50,5,0,0,2
413,31,3,3,2
148,13,0,0,4
473,31,2,2,5
268,26,2,2,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
168,16,2,2,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,20,0,0,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
79,10,1,1,1
50,5,0,0,2
16,4,0,0,1
132,11,1,1,2
126,16,1,1,1
0,0,0,0,0
96,12,0,0,3
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
377,30,2,2,3
16,4,0,0,1
16,4,0,0,1
122,13,1,1,2
132,14,1,1,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
126,16,1,1,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,14,0,0,5
16,4,0,0,1
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
192,20,1,1,2
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
126,16,1,1,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
50,7,0,0,2
330,25,1,1,4
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
192,20,1,1,2
50,5,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
404,31,1,1,5
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
292,25,1,1,4
0,0,0,0,0
79,10,1,1,1
148,15,0,0,4
132,14,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
253,16,1,1,4
253,16,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
614,35,2,2,6
0,0,0,0,0
377,30,2,2,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
691,42,2,2,6
330,28,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
110,14,1,1,1
112,12,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
263,22,1,1,4
96,12,0,0,3
305,20,1,1,4
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
263,21,1,1,4
0,0,0,0,0
299,24,2,2,3
96,9,0,0,3
126,16,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
936,56,3,3,6
206,20,0,0,5
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
79,10,1,1,1
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
148,13,0,0,4
140,13,2,2,1
162,17,1,1,2
16,4,0,0,1
50,8,0,0,2
132,14,1,1,2
331,23,1,1,5
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
390,28,1,1,5
494,33,2,2,4
96,12,0,0,3
16,4,0,0,1
79,10,1,1,1
317,27,1,1,4
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
348,25,1,1,5
148,13,0,0,4
92,10,1,1,2
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
213,19,1,1,3
260,24,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
112,12,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
95,12,1,1,1
50,8,0,0,2
192,20,1,1,2
50,8,0,0,2
199,17,1,1,3
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
182,16,1,1,2
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
126,16,1,1,1
96,9,0,0,3
16,4,0,0,1
126,16,1,1,1
126,16,1,1,1
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
50,5,0,0,2
50,5,0,0,2
132,14,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
228,22,2,2,1
0,0,0,0,0
637,37,1,1,8
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
305,22,1,1,4
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
269,24,1,1,3
213,20,1,1,3
253,19,1,1,4
16,4,0,0,1
50,8,0,0,2
260,24,1,1,3
16,4,0,0,1
320,23,1,1,5
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
330,28,1,1,4
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
315,25,1,1,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
79,10,1,1,1
0,0,0,0,0
96,11,0,0,3
491,33,3,3,3
630,36,0,0,11
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
437,32,2,2,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
398,27,2,2,3
0,0,0,0,0
16,4,0,0,1
320,20,1,1,5
16,4,0,0,1
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
206,16,0,0,5
132,14,1,1,2
557,31,1,1,7
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
260,24,1,1,3
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
182,19,1,1,2
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
213,20,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
672,44,2,2,6
0,0,0,0,0
0,0,0,0,0
92,10,1,1,2
96,12,0,0,3
95,12,1,1,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
71,9,1,1,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
253,22,1,1,4
0,0,0,0,0
220,21,2,2,1
50,8,0,0,2
95,12,1,1,1
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
510,37,1,1,7
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
595,40,1,1,7
269,20,0,0,6
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
320,22,1,1,5
263,22,1,1,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
190,18,1,1,3
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
96,8,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
317,27,1,1,4
362,26,1,1,5
720,38,3,3,6
253,22,1,1,4
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
680,39,2,2,7
79,10,1,1,1
148,13,0,0,4
126,16,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
260,24,1,1,3
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
412,30,2,2,4
148,16,0,0,4
192,20,1,1,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
55,7,1,1,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
188,17,1,1,3
0,0,0,0,0
118,15,1,1,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
118,15,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
320,22,1,1,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
404,26,1,1,5
0,0,0,0,0
0,0,0,0,0
132,11,1,1,2
0,0,0,0,0
132,14,1,1,2
225,18,1,1,3
0,0,0,0,0
304,23,2,2,2
96,12,0,0,3
16,4,0,0,1
182,19,1,1,2
96,12,0,0,3
225,21,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,8,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
656,40,2,2,5
50,8,0,0,2
206,16,0,0,5
152,16,1,1,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
377,29,2,2,3
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
182,18,1,1,2
96,12,0,0,3
301,25,2,2,2
678,38,2,2,8
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
878,51,2,2,8
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
325,23,2,2,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
55,7,1,1,1
132,14,1,1,2
0,0,0,0,0
419,31,1,1,6
0,0,0,0,0
253,19,1,1,4
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
112,12,1,1,2
96,12,0,0,3
192,20,1,1,2
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
192,20,1,1,2
132,14,1,1,2
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
132,14,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
614,39,2,2,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
706,41,2,2,6
79,10,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
317,24,1,1,4
330,22,1,1,4
180,18,1,1,2
0,0,0,0,0
269,21,0,0,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
263,22,1,1,4
462,31,1,1,7
16,4,0,0,1
162,17,1,1,2
0,0,0,0,0
269,15,0,0,6
16,4,0,0,1
96,9,0,0,3
398,30,2,2,4
79,10,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
454,34,2,2,3
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
79,10,1,1,1
96,12,0,0,3
96,12,0,0,3
50,8,0,0,2
651,43,1,1,8
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
330,24,1,1,4
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
126,16,1,1,1
0,0,0,0,0
0,0,0,0,0
148,15,0,0,4
16,4,0,0,1
0,0,0,0,0
604,30,1,1,8
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
405,28,0,0,8
50,5,0,0,2
0,0,0,0,0
96,8,0,0,3
96,12,0,0,3
0,0,0,0,0
563,37,1,1,9
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
16,4,0,0,1
192,20,1,1,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
348,30,2,2,2
488,35,2,2,5
16,4,0,0,1
260,21,1,1,3
192,20,1,1,2
16,4,0,0,1
79,10,1,1,1
148,12,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
479,35,1,1,6
16,4,0,0,1
79,10,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
387,30,2,2,3
82,9,1,1,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
260,21,1,1,3
236,16,1,1,3
16,4,0,0,1
0,0,0,0,0
449,31,1,1,6
0,0,0,0,0
16,4,0,0,1
190,18,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
190,15,1,1,3
0,0,0,0,0
148,14,0,0,4
524,34,2,2,4
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
260,21,1,1,3
148,12,0,0,4
50,5,0,0,2
206,19,0,0,5
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
206,11,0,0,5
50,5,0,0,2
16,4,0,0,1
96,8,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
50,5,0,0,2
190,18,1,1,3
16,4,0,0,1
418,33,2,2,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
132,14,1,1,2
0,0,0,0,0
0,0,0,0,0
95,12,1,1,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
415,26,1,1,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
336,26,2,2,3
96,9,0,0,3
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
206,17,0,0,5
305,23,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,7,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
50,5,0,0,2
351,27,1,1,4
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
371,30,3,3,1
206,17,0,0,5
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
348,28,1,1,5
0,0,0,0,0
190,18,1,1,3
50,5,0,0,2
16,4,0,0,1
393,28,2,2,4
96,12,0,0,3
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
330,22,1,1,4
148,13,0,0,4
71,9,1,1,1
0,0,0,0,0
0,0,0,0,0
341,24,1,1,4
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
719,44,3,3,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
192,20,1,1,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
246,19,1,1,3
330,27,1,1,4
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
401,22,1,1,6
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
148,9,0,0,4
50,8,0,0,2
253,22,1,1,4
16,4,0,0,1
79,10,1,1,1
0,0,0,0,0
0,0,0,0,0
315,23,1,1,4
50,7,0,0,2
148,10,0,0,4
110,14,1,1,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
79,10,1,1,1
0,0,0,0,0
79,10,1,1,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
132,14,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
253,19,1,1,4
96,11,0,0,3
190,18,2,2,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
118,15,1,1,1
148,16,0,0,4
348,28,1,1,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
50,8,0,0,2
0,0,0,0,0
202,19,1,1,3
0,0,0,0,0
248,23,1,1,3
335,25,0,0,7
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
50,8,0,0,2
132,14,1,1,2
110,14,1,1,1
426,32,2,2,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
253,18,1,1,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
126,16,1,1,1
476,35,1,1,6
0,0,0,0,0
0,0,0,0,0
126,16,1,1,1
148,15,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
96,11,0,0,3
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
409,24,2,2,4
16,4,0,0,1
325,24,3,3,2
16,4,0,0,1
206,14,0,0,5
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
629,27,1,1,9
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
148,10,0,0,4
16,4,0,0,1
0,0,0,0,0
162,17,1,1,2
16,4,0,0,1
16,4,0,0,1
126,16,1,1,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
148,12,0,0,4
