#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
96,8,0,0,3
16,4,0,0,1
0,0,0,0,0
206,15,1,1,3
269,20,1,1,4
16,4,0,0,1
16,4,0,0,1
206,16,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
148,16,0,0,4
16,4,0,0,1
50,8,0,0,2
148,15,0,0,4
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
206,16,1,1,3
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
380,27,1,1,6
16,4,0,0,1
0,0,0,0,0
130,8,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
50,8,0,0,2
148,16,0,0,4
50,8,0,0,2
335,24,1,1,5
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
148,12,1,1,2
206,17,0,0,5
16,4,0,0,1
96,12,0,0,3
50,5,0,0,2
16,4,0,0,1
269,21,0,0,6
405,25,1,1,6
0,0,0,0,0
50,5,0,0,2
206,18,0,0,5
96,6,0,0,3
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
335,19,2,2,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
206,16,0,0,5
50,8,0,0,2
335,21,0,0,7
16,4,0,0,1
96,8,1,1,1
96,12,0,0,3
148,15,0,0,4
206,12,1,1,3
96,9,0,0,3
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
630,30,2,2,7
0,0,0,0,0
0,0,0,0,0
335,19,2,2,3
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
206,13,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
269,21,0,0,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
451,25,1,1,7
0,0,0,0,0
148,12,1,1,2
148,12,1,1,2
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
206,10,0,0,5
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
478,32,1,1,7
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
96,8,1,1,1
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
478,27,2,2,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
206,16,1,1,3
96,11,0,0,3
186,12,1,1,3
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
50,7,0,0,2
335,18,1,1,5
206,13,0,0,5
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
269,20,0,0,6
96,9,0,0,3
96,9,0,0,3
380,23,2,2,4
50,8,0,0,2
50,8,0,0,2
206,17,0,0,5
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
148,12,0,0,4
0,0,0,0,0
16,4,0,0,1
96,6,0,0,3
16,4,0,0,1
206,11,2,2,1
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
405,26,1,1,6
206,16,1,1,3
335,24,1,1,5
16,4,0,0,1
186,11,2,2,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
553,30,2,2,6
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
269,16,2,2,2
16,4,0,0,1
96,8,1,1,1
206,15,1,1,3
269,21,0,0,6
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
380,21,1,1,6
0,0,0,0,0
0,0,0,0,0
269,19,1,1,4
335,24,1,1,5
16,4,0,0,1
335,17,1,1,5
148,13,0,0,4
269,20,1,1,4
96,12,0,0,3
630,30,2,2,7
148,12,1,1,2
16,4,0,0,1
50,8,0,0,2
96,8,1,1,1
96,8,0,0,3
16,4,0,0,1
96,9,0,0,3
335,24,1,1,5
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
206,12,2,2,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,19,1,1,4
148,15,0,0,4
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
206,16,1,1,3
148,16,0,0,4
50,7,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
247,14,2,2,2
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
478,29,1,1,7
0,0,0,0,0
96,12,0,0,3
553,29,2,2,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
478,27,2,2,5
335,20,1,1,5
206,16,1,1,3
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
269,21,0,0,6
206,16,1,1,3
335,24,1,1,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
96,7,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
96,11,0,0,3
0,0,0,0,0
50,8,0,0,2
791,33,2,2,9
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
148,12,1,1,2
0,0,0,0,0
148,12,1,1,2
50,5,0,0,2
50,7,0,0,2
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
405,29,0,0,8
50,8,0,0,2
761,35,3,3,7
710,34,2,2,8
148,12,1,1,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
335,16,0,0,7
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
405,28,0,0,8
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,16,2,2,2
269,15,2,2,2
16,4,0,0,1
335,25,0,0,7
269,17,0,0,6
0,0,0,0,0
405,29,0,0,8
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
269,17,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
247,19,1,1,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
269,16,0,0,6
206,19,0,0,5
96,11,0,0,3
16,4,0,0,1
148,10,0,0,4
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
269,21,0,0,6
16,4,0,0,1
148,10,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
335,21,1,1,5
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
16,4,0,0,1
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
148,12,1,1,2
50,8,0,0,2
148,15,0,0,4
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
206,13,1,1,3
148,12,1,1,2
269,16,1,1,4
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
50,8,0,0,2
148,12,1,1,2
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
206,17,0,0,5
50,8,0,0,2
50,5,0,0,2
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
269,14,1,1,4
148,7,0,0,4
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
335,21,1,1,5
0,0,0,0,0
148,13,0,0,4
960,39,1,1,13
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
451,27,1,1,7
50,8,0,0,2
96,8,1,1,1
16,4,0,0,1
50,8,0,0,2
269,18,0,0,6
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
247,19,1,1,4
96,11,0,0,3
96,12,0,0,3
50,5,0,0,2
96,9,0,0,3
148,10,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
478,28,1,1,7
206,16,0,0,5
148,15,0,0,4
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
761,35,1,1,11
148,13,0,0,4
50,8,0,0,2
335,25,0,0,7
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
186,15,1,1,3
16,4,0,0,1
148,11,1,1,2
0,0,0,0,0
380,21,1,1,6
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
50,8,0,0,2
148,12,0,0,4
96,12,0,0,3
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
206,14,0,0,5
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
405,24,2,2,4
0,0,0,0,0
16,4,0,0,1
602,28,2,2,7
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
380,23,1,1,6
0,0,0,0,0
130,11,1,1,2
16,4,0,0,1
50,8,0,0,2
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
269,20,1,1,4
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
96,11,0,0,3
206,13,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
335,21,1,1,5
0,0,0,0,0
206,11,2,2,1
96,12,0,0,3
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,11,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
478,27,0,0,9
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
206,13,1,1,3
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
148,12,1,1,2
710,34,2,2,8
16,4,0,0,1
148,16,0,0,4
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,8,1,1,1
50,5,0,0,2
50,8,0,0,2
80,7,1,1,1
96,9,0,0,3
96,11,0,0,3
16,4,0,0,1
