id,en,zh
game_title,Slot Gems,摇宝石
w_colorless,Colorless,无光
w_colorless_desc,Can not match with any color.,不可以与任何颜色匹配。
w_wild,Wild,狂野
w_wild_desc,Can match with any color.,可以与任何颜色匹配。
w_omni,Omni,全能
w_omni_desc,Can use as any rune.,可以代替任何符文。
w_enchant,Enchant,附魔
w_enchant_desc,Buff the gem.,增益宝石。
w_enchant_charming,Charming,迷人的
w_enchant_charming_desc,+6 Base Score.,+6 基础分数。
w_enchant_sharp,Sharp,锐利的
w_enchant_sharp_desc,+0.4 Mult.,+0.4 倍率。
w_socket,Socket,镶嵌
w_socket_desc,Embed an item into the gem. It will remove the rune of the gem.,把道具镶嵌到宝石中。会移除宝石上的符文。
w_delete,Delete,删除
w_delete_desc,Delete the gem.,删除宝石。
w_duplicate,Duplicate,复制
w_duplicate_desc,Duplicate the gem.,复制宝石。
w_eliminate,Eliminate,消除
w_eliminate_desc,Effect when the cell is eliminated.,格子被消除时的效果。
w_active,Active,激活
w_active_desc,Stack and process one by one when the matching stops.,堆叠起来并在匹配停止时一个接一个地处理。
w_place,Place,放置
w_place_desc,Effect when the this Item is placed into the board. ,当此道具被放置到棋盘时的效果。
w_quick,Quick,快速
w_quick_desc,Effect when the this Item is placed into the board. And then the Item will return to Bag.,当此道具被放置到棋盘时的效果。之后道具会放回到包。
w_consumed,Consumed,消耗
w_consumed_desc,Removed until the end of level.,直到关卡结束前被移除。
w_aura,Aura,光环
w_aura_desc,Effect all gems while this Item is on board,当此道具在棋盘上时，影响所有的宝石。
w_range,Range,范围
w_range_desc,The cells within the distance of n. 0 means the cell itself.,距离在n之内的格子。0表示格子本身。
w_power,Power,力量
w_power_desc,Add addition score to each gem that this Item eliminated.,使此道具消除的宝石增加额外的分数。
w_tradable,Tradable,可交易
w_tradable_desc,You can drag this Item to Bag in order to exchange another item.,你可以将此道具拖拽到包来交换一个新的道具。
w_mount,Mount,坐骑
w_mount_desc,Place a satisfied Item to this Item in order to form a combine Item. Basiclly new Item have the effects of both.,将一个满足条件的道具放到此道具上来组合一个新道具。通常新道具拥有两个道具的效果。
ui_close,Close,关闭
ui_titile_continue,Continue,继续游戏
ui_titile_new_game,New Game,新游戏
ui_titile_collections,Collections,藏品
ui_titile_options,Options,选项
ui_titile_quit,Quit,退出
ui_options_title,Options,选项
ui_options_language,Language,语言
ui_options_sfx_volume,SFX Volume,音效音量
ui_options_music_volume,Music Volume,音乐音量
ui_options_fullscreen,Fullscreen,全屏
ui_options_performance_mode,Performance Mode,性能模式
ui_options_invincible,Invincible,无敌
ui_options_command_line,Command Line,命令行
ui_collections_title,Collections,藏品
ui_collections_items,Items,道具
ui_collections_skills,Skills,技能
ui_collections_patterns,Patterns,图案
ui_collections_relics,Relics,遗物
ui_game_score,Score,分数
ui_game_combos,Combos,连击
ui_game_mult,Mult,倍率
tt_red_base_score,Red gems' base score,红色宝石基础分数
tt_orange_base_score,Orange gems' base score,橙色宝石基础分数
tt_green_base_score,Green gems' base score,绿色宝石基础分数
tt_blue_base_score,Blue gems' base score,蓝色宝石基础分数
tt_pink_base_score,Pink gems' base score,粉色宝石基础分数
ui_game_level,Level %d,关卡 %d
ui_game_target_score,Score at lease %d,最少达到 %d 分
ui_game_board_size,BS,棋盘
tt_game_board_size_title,Board Size,棋盘大小
tt_game_board_size_content,"The horizontal cells would be Board Size x6, the vertical cells would be Board Size x2.",横向的格子数将会是 棋盘大小 x6，纵向的格子数将会是 棋盘大小 x2。
ui_game_hand,H,手牌
tt_game_hand_title,Hand,手牌
tt_game_hand_content,Max Grabs: %d,最大抓取数: %d
tt_game_coins_title,Your Coins,你的金币
tt_game_bag_title,Your Bag,你的包
tt_game_gem_number,Number Of Gems,宝石数量
tt_game_upgrade_number_and_min_number,Minimum number of gems required to upgrade Board Size: %d\nMinimum number of gems: %d,升级棋盘大小所需最少宝石数量：%d\n最少宝石数量：%d
tt_game_bag_content,Your gems and items.,你的宝石跟道具。
tt_game_bag_trade_content,Drop the item here to exchange another item.,把道具拖拽到这来交换另一个道具。
tt_game_menu_title,Game Menu,游戏菜单
ui_game_relics,Relics,遗物
ui_game_patterns,Patterns,图案
ui_game_rolls,Rolls,滚动次数
ui_game_swaps,Swaps,交换次数
ui_game_matches,Matches,匹配次数
ui_game_roll,Roll,滚动
tt_game_roll_title,Roll,滚动
tt_game_roll_content,"Roll the board, unpinned and unfrozen gems will be replaced to new ones, then draw new items.",滚动棋盘，未固定跟未冰冻的宝石会被替换成新的，然后抽取新的道具。
tt_game_match_title,Match,匹配
tt_game_match_content,Start matching patterns and get score.,开始匹配图案并得分。
ui_bag_viewer_title,Bag,包
ui_bag_viewer_gems,Gems,宝石
ui_bag_viewer_on_board,On Board,棋盘上
ui_bag_viewer_in_hand,In Hand,手中
ui_shop_title,SHOP,商店
ui_shop_target,Improve your run,变得更强吧
ui_shop_refresh,Refresh,刷新
ui_shop_upgrade,Board Size\nUpgrade,棋盘大小\n升级
ui_shop_upgrade_insufficient_quantity_title,Not Enough Gems,宝石数量不足
ui_shop_upgrade_insufficient_quantity_content,Requires at least %d gems,需要至少%d个宝石
ui_shop_exit,Exit,退出
ui_buy,Buy,购买
ui_enchant_quantity_limit,Gem can have up to 2 enchantments,宝石最多拥有2个附魔
ui_relics_count_limit,You can have up to 7 relics,您最多拥有7个遗物
ui_in_game_menu_title,Menu,菜单
ui_in_game_menu_resume,Resume,继续
ui_in_game_menu_options,Options,选项
ui_in_game_menu_main_menu,Main Menu,主菜单
ui_in_game_menu_auto_place_items,Auto Place Items,自动放道具
ui_in_game_menu_win,Win,赢
ui_in_game_menu_lose,Lose,输
ui_level_clear_title,Level Clear!,过关！
ui_level_clear_level_rewards,Level Reward,关卡奖励
ui_level_clear_swap_rewards,Swaps,交换次数
ui_level_clear_interest,Interest,利息
ui_level_clear_button_text,Take %d,拿走 %d
ui_game_over_title,Game Over,游戏结束
ui_game_over_desc,You have used up swaps but didn't reach the target score.,你已经用完交换次数却没有达到目标分数。
ui_game_over_max_match,Max Match Score,最高匹配分数
ui_game_over_swaps,Swaps,交换次数
ui_game_over_level,Level,关卡
ui_game_over_seed,Seed,种子
ui_game_over_new_run,New Run,新的一局
ui_game_over_main_menu,Main Menu,主菜单
gem_none,None,无
gem_red,Red,红
gem_orange,Orange,橙
gem_green,Green,绿
gem_blue,Blue,蓝
gem_pink,Pink,粉
gem_colorless,Colorless,无色
gem_wild,Wild,狂野
rune_none,None,无
rune_destroy,Destroy,破坏
rune_wisdom,Wisdom,灵智
rune_grow,Grow,生长
rune_omni,Omni,全能
gem_desc,Score: %d%s,分数: %d%s
gem_mult,Mult: %.1f,倍率: %.1f
gem_enchant,Enchant: %s,附魔: %s
skill_name_Xiao,Xiao,消
skill_desc_Xiao,Eliminate one random rune after next roll.,在下次滚动之后消除一种随机的符文。
skill_name_Roll,RoLL,RoLL
skill_desc_Roll,+1 Rolls.,+1 滚动次数
skill_name_Match,Mat.,Mat.
skill_desc_Match,+1 Matches.,+1 匹配次数
skill_name_Qiang,Qiang,强
skill_desc_Qiang,+1 base score to 1 random gem.,1个随机的宝石 基础分数 +1。
skill_name_Se,Se,色
skill_desc_Se,Turn 2 random gems to Wild until the end of level.,使2个随机的宝石变为 w_wild直到关卡结束。
skill_name_Huan,Huan,唤
skill_desc_Huan,Place 3 random Items from Bag to Board.,从包中放置3个随机道具到棋盘上。
skill_name_Chou,Chou,抽
skill_desc_Chou,Draw 1 Item.,抽1个道具。
skill_name_Jin,Jin,金
skill_desc_Jin,Get 1 Coin.,获取1个金币。
skill_name_Bao,Bao,爆
skill_desc_Bao,Explode and eliminate cells in {range_i} w_range at 2 random locations.,在2个随机的位置爆炸并消除{range_i}w_range内的格子。
skill_name_Fang,Fang,仿
skill_desc_Fang,Duplicate 1 random Item on Board to a random location.,复制1个棋盘上的随机的道具并放到随机的位置。
skill_name_Fen,Fen,分
skill_desc_Fen,+{percentage}% of the target score and +{basic_value} score. (Not affected by combos),+{percentage}%的目标分数并+{basic_value}分数。（不会受连击影响）
skill_name_Xing,Xing,幸
skill_desc_Xing,+0.5 Score Mult.,+0.5的分数倍率。
skill_requirements,Requirements: ,需求：
pattern_name_prefix,Pattern: ,图案：
pattern_desc,LV: %d\nExp: %d/%d\nMult: %d,等级：%d\n经验：%d/%d\n倍率：%d
item_name_DyeRed,Dye: Red,染色剂：红
item_desc_DyeRed,w_quick: Change gem to red color temporarily.,w_quick：临时改变宝石颜色为红。
item_name_DyeOrange,Dye: Orange,染色剂：橙
item_desc_DyeOrange,w_quick: Change gem to orange color temporarily.,w_quick：临时改变宝石颜色为橙。
item_name_DyeGreen,Dye: Green,染色剂：绿
item_desc_DyeGreen,w_quick: Change gem to green color temporarily.,w_quick：临时改变宝石颜色为绿。
item_name_DyeBlue,Dye: Blue,染色剂：蓝
item_desc_DyeBlue,w_quick: Change gem to blue color temporarily.,w_quick：临时改变宝石颜色为蓝。
item_name_DyePink,Dye: Pink,染色剂：粉
item_desc_DyePink,w_quick: Change gem to pink color temporarily.,w_quick：临时改变宝石颜色为粉。
item_name_Pin,Pin,大头针
item_desc_Pin,"w_quick: Pin the cell and if it is on one or more patterns, pin those cells as well.",w_quick：固定格子并且如果在一个或多个图案中，把那些格子也固定。
item_name_Flag,Flag,旗帜
item_desc_Flag,w_aura: Gems +{value} score.,w_aura：宝石+{value}分数。
item_name_Bomb,Bomb,炸弹
item_desc_Bomb,w_eliminate: (w_active) Explode and eliminate cells in {range} w_range.,w_eliminate：(w_active) 爆炸并消除{range}w_range内的格子。
item_name_C4,C4,C4
